Iteration, Maximum_Velocity
2695,6.54344
2696,6.54402
2697,6.5443
2698,6.54436
2699,6.54422
2700,6.54392
2701,6.54639
2702,6.54585
2703,6.54526
2704,6.54462
2705,6.54397
2706,6.54333
2707,6.54276
2708,6.54227
2709,6.54185
2710,6.54152
2711,6.54837
2712,6.54825
2713,6.54826
2714,6.54841
2715,6.54871
2716,6.54917
2717,6.5498
2718,6.5506
2719,6.55157
2720,6.55274
2721,6.55788
2722,6.55943
2723,6.56117
2724,6.56312
2725,6.5653
2726,6.56771
2727,6.57032
2728,6.57314
2729,6.57615
2730,6.57936
2731,6.58238
2732,6.58596
2733,6.58972
2734,6.59365
2735,6.59776
2736,6.60203
2737,6.60641
2738,6.61086
2739,6.61537
2740,6.61987
2741,6.62149
2742,6.62585
2743,6.63004
2744,6.63396
2745,6.63752
2746,6.6406
2747,6.64304
2748,6.64468
2749,6.64535
2750,6.64479
2751,6.63729
2752,6.63332
2753,6.62707
2754,6.61808
2755,6.60581
2756,6.5896
2757,6.56871
2758,6.54227
2759,6.5093
2760,6.46868
2761,6.41446
2762,6.35462
2763,6.28298
2764,6.19793
2765,6.09783
2766,5.98106
2767,5.9926
2768,6.03688
2769,6.07959
2770,6.12049
2771,6.15824
2772,6.19489
2773,6.22919
2774,6.26103
2775,6.29033
2776,6.31702
2777,6.34108
2778,6.36249
2779,6.38122
2780,6.39727
2781,6.41231
2782,6.42295
2783,6.43084
2784,6.43593
2785,6.43813
2786,6.43736
2787,6.43347
2788,6.4263
2789,6.41564
2790,6.40124
2791,6.38988
2792,6.44437
2793,6.48966
2794,6.52703
2795,6.5576
2796,6.58238
2797,6.60225
2798,6.61798
2799,6.6302
2800,6.63946
2801,6.64586
2802,6.65054
2803,6.65349
2804,6.65499
2805,6.65529
2806,6.6546
2807,6.6531
2808,6.65092
2809,6.64819
2810,6.64503
2811,6.63634
2812,6.63259
2813,6.62861
2814,6.62446
2815,6.62017
2816,6.61579
2817,6.61133
2818,6.60683
2819,6.6023
2820,6.59777
2821,6.58815
2822,6.58365
2823,6.57918
2824,6.57475
2825,6.57036
2826,6.56604
2827,6.56179
2828,6.55761
2829,6.55348
2830,6.54942
2831,6.5459
2832,6.54197
2833,6.53811
2834,6.53432
2835,6.53061
2836,6.52698
2837,6.52342
2838,6.51994
2839,6.51655
2840,6.51323
2841,6.51589
2842,6.51277
2843,6.50976
2844,6.50687
2845,6.5041
2846,6.50144
2847,6.49886
2848,6.49637
2849,6.49396
2850,6.49163
2851,6.49127
2852,6.48917
2853,6.4872
2854,6.48534
2855,6.48358
2856,6.48188
2857,6.48026
2858,6.4787
2859,6.4772
2860,6.47576
2861,6.47269
2862,6.47137
2863,6.4701
2864,6.46889
2865,6.46772
2866,6.46661
2867,6.46554
2868,6.46452
2869,6.46354
2870,6.4626
2871,6.45454
2872,6.45369
2873,6.45287
2874,6.45209
2875,6.45133
2876,6.45062
2877,6.44993
2878,6.44926
2879,6.44864
2880,6.44805
2881,6.44165
2882,6.44108
2883,6.44052
2884,6.43996
2885,6.4394
2886,6.43882
2887,6.43822
2888,6.43759
2889,6.43692
2890,6.43621
2891,6.4367
2892,6.43587
2893,6.43496
2894,6.43396
2895,6.43286
2896,6.43166
2897,6.43033
2898,6.42886
2899,6.42725
2900,6.42549
2901,6.42708
2902,6.42497
2903,6.42267
2904,6.42016
2905,6.41745
2906,6.41451
2907,6.41135
2908,6.40795
2909,6.40433
2910,6.40046
2911,6.39837
2912,6.39404
2913,6.38948
2914,6.38471
2915,6.37973
2916,6.37456
2917,6.36922
2918,6.36373
2919,6.35811
2920,6.35239
2921,6.34816
2922,6.34239
2923,6.33662
2924,6.33088
2925,6.32522
2926,6.31966
2927,6.31427
2928,6.30908
2929,6.30414
2930,6.29948
2931,6.29653
2932,6.29249
2933,6.28882
2934,6.28549
2935,6.28252
2936,6.27991
2937,6.27768
2938,6.27582
2939,6.27432
2940,6.27317
2941,6.2738
2942,6.2733
2943,6.27309
2944,6.27314
2945,6.27342
2946,6.27391
2947,6.27456
2948,6.27535
2949,6.27625
2950,6.27722
2951,6.27656
2952,6.27757
2953,6.27856
2954,6.27951
2955,6.28038
2956,6.28119
2957,6.28191
2958,6.2825
2959,6.28293
2960,6.2832
2961,6.27879
2962,6.2787
2963,6.27842
2964,6.27794
2965,6.27726
2966,6.27638
2967,6.2753
2968,6.27401
2969,6.27252
2970,6.27084
2971,6.26505
2972,6.26298
2973,6.26073
2974,6.25831
2975,6.25571
2976,6.25296
2977,6.25006
2978,6.24702
2979,6.24383
2980,6.24051
2981,6.23512
2982,6.23156
2983,6.2279
2984,6.22416
2985,6.22036
2986,6.21647
2987,6.2125
2988,6.20847
2989,6.20438
2990,6.20024
2991,6.19647
2992,6.19224
2993,6.18799
2994,6.1837
2995,6.17939
2996,6.17504
2997,6.17068
2998,6.16633
2999,6.16201
3000,6.15768
3001,6.15279
3002,6.14846
3003,6.14414
3004,6.13983
3005,6.13554
3006,6.13129
3007,6.12709
3008,6.12293
3009,6.11883
3010,6.1148
3011,6.10962
3012,6.10567
3013,6.10176
3014,6.09788
3015,6.09403
3016,6.09023
3017,6.08647
3018,6.08275
3019,6.07907
3020,6.07544
3021,6.07221
3022,6.06867
3023,6.06517
3024,6.06173
3025,6.05834
3026,6.05499
3027,6.0517
3028,6.04845
3029,6.04531
3030,6.04227
3031,6.03991
3032,6.03697
3033,6.03411
3034,6.03134
3035,6.02866
3036,6.02806
3037,6.04793
3038,6.06771
3039,6.08723
3040,6.10631
3041,6.12594
3042,6.14352
3043,6.16001
3044,6.17513
3045,6.18858
3046,6.20004
3047,6.20912
3048,6.2154
3049,6.2184
3050,6.21756
3051,6.21485
3052,6.2044
3053,6.18798
3054,6.16474
3055,6.13368
3056,6.09368
3057,6.04356
3058,5.98435
3059,5.98291
3060,5.98151
3061,5.97636
3062,5.97508
3063,5.97688
3064,5.98014
3065,5.98372
3066,5.9876
3067,5.9918
3068,5.99633
3069,6.00121
3070,6.0064
3071,6.00751
3072,6.01332
3073,6.01944
3074,6.02585
3075,6.03256
3076,6.03958
3077,6.04689
3078,6.05445
3079,6.06225
3080,6.07025
3081,6.07822
3082,6.08661
3083,6.0951
3084,6.10364
3085,6.11215
3086,6.12058
3087,6.12885
3088,6.13686
3089,6.14447
3090,6.15154
3091,6.15789
3092,6.16342
3093,6.16784
3094,6.17089
3095,6.17227
3096,6.17164
3097,6.16861
3098,6.16277
3099,6.15362
3100,6.14051
3101,6.12347
3102,6.10039
3103,6.07114
3104,6.03481
3105,5.99044
3106,6.05527
3107,6.15951
3108,6.24764
3109,6.31901
3110,6.37287
3111,6.40962
3112,6.42541
3113,6.41983
3114,6.39073
3115,6.33542
3116,6.25071
3117,6.13299
3118,6.00168
3119,6.00401
3120,6.00618
3121,6.00601
3122,6.00779
3123,6.00922
3124,6.01022
3125,6.01066
3126,6.01037
3127,6.00921
3128,6.00698
3129,6.00347
3130,5.99843
3131,5.98719
3132,5.97816
3133,5.9666
3134,5.97291
3135,6.1875
3136,6.36797
3137,6.51876
3138,6.6442
3139,6.74831
3140,6.83461
3141,6.90481
3142,6.96405
3143,7.01314
3144,7.05385
3145,7.0876
3146,7.11556
3147,7.13867
3148,7.15776
3149,7.17346
3150,7.18628
3151,7.20045
3152,7.20878
3153,7.21536
3154,7.22047
3155,7.22432
3156,7.22713
3157,7.22905
3158,7.23027
3159,7.23091
3160,7.23105
3161,7.23588
3162,7.23526
3163,7.23435
3164,7.2332
3165,7.23181
3166,7.2302
3167,7.22835
3168,7.22622
3169,7.22377
3170,7.22091
3171,7.21866
3172,7.21446
3173,7.20928
3174,7.20283
3175,7.19474
3176,7.18455
3177,7.17169
3178,7.15549
3179,7.13509
3180,7.10947
3181,7.07924
3182,7.03923
3183,6.98952
3184,6.92814
3185,6.85287
3186,6.76125
3187,6.65082
3188,6.51925
3189,6.36473
3190,6.18639
3191,5.98594
3192,5.98033
3193,5.99322
3194,6.00479
3195,6.01516
3196,6.02445
3197,6.03274
3198,6.04013
3199,6.04674
3200,6.05264
3201,6.05427
3202,6.05904
3203,6.06335
3204,6.06728
3205,6.07093
3206,6.07435
3207,6.07758
3208,6.08065
3209,6.08362
3210,6.08652
3211,6.08509
3212,6.088
3213,6.09097
3214,6.09401
3215,6.09712
3216,6.10034
3217,6.10368
3218,6.10715
3219,6.11078
3220,6.11457
3221,6.11866
3222,6.1228
3223,6.12712
3224,6.13162
3225,6.13634
3226,6.14129
3227,6.14645
3228,6.15178
3229,6.15729
3230,6.16295
3231,6.1723
3232,6.1783
3233,6.18439
3234,6.19055
3235,6.19674
3236,6.20294
3237,6.20908
3238,6.21512
3239,6.221
3240,6.22664
3241,6.23284
3242,6.23775
3243,6.24217
3244,6.24598
3245,6.24904
3246,6.25119
3247,6.25229
3248,6.25216
3249,6.25062
3250,6.24749
3251,6.24274
3252,6.23585
3253,6.22679
3254,6.21536
3255,6.20136
3256,6.18459
3257,6.16488
3258,6.14206
3259,6.11606
3260,6.08682
3261,6.05121
3262,6.01546
3263,5.97645
3264,5.93415
3265,5.88844
3266,5.83908
3267,5.7856
3268,5.76174
3269,5.73991
3270,5.71949
3271,5.70707
3272,5.69661
3273,5.68544
3274,5.67353
3275,5.66086
3276,5.65679
3277,5.65936
3278,5.66335
3279,5.66877
3280,5.67562
3281,5.68225
3282,5.69175
3283,5.70243
3284,5.71414
3285,5.72673
3286,5.7421
3287,5.82024
3288,5.88282
3289,5.93206
3290,5.96994
3291,5.99858
3292,6.01847
3293,6.03118
3294,6.0376
3295,6.03836
3296,6.03389
3297,6.02436
3298,6.0098
3299,6.01155
3300,6.05689
3301,6.09698
3302,6.12692
3303,6.1506
3304,6.16882
3305,6.18225
3306,6.19148
3307,6.19699
3308,6.19921
3309,6.19849
3310,6.19516
3311,6.19175
3312,6.18397
3313,6.17431
3314,6.163
3315,6.1503
3316,6.13641
3317,6.12154
3318,6.10593
3319,6.0898
3320,6.07338
3321,6.0559
3322,6.03944
3323,6.02313
3324,6.00698
3325,5.99087
3326,5.97458
3327,5.95772
3328,5.98449
3329,6.00825
3330,6.02846
3331,6.04386
3332,6.05811
3333,6.06988
3334,6.07949
3335,6.0872
3336,6.09323
3337,6.0978
3338,6.10106
3339,6.10316
3340,6.10422
3341,6.10538
3342,6.10458
3343,6.10292
3344,6.10043
3345,6.0971
3346,6.09294
3347,6.0879
3348,6.08195
3349,6.07503
3350,6.06706
3351,6.05913
3352,6.04879
3353,6.03713
3354,6.024
3355,6.03644
3356,6.08342
3357,6.12702
3358,6.16708
3359,6.20348
3360,6.23616
3361,6.2655
3362,6.29077
3363,6.31245
3364,6.33066
3365,6.34553
3366,6.35716
3367,6.36571
3368,6.37131
3369,6.37409
3370,6.37418
3371,6.37077
3372,6.3658
3373,6.35844
3374,6.34875
3375,6.3368
3376,6.32263
3377,6.3063
3378,6.28784
3379,6.26731
3380,6.24475
3381,6.21868
3382,6.19219
3383,6.16384
3384,6.13375
3385,6.10203
3386,6.06885
3387,6.03439
3388,5.99888
3389,5.96257
3390,5.92575
3391,5.88678
3392,5.85179
3393,5.84985
3394,5.84769
3395,5.84533
3396,5.8516
3397,5.85726
3398,5.8619
3399,5.86573
3400,5.86886
3401,5.87401
3402,5.87605
3403,5.87771
3404,5.87902
3405,5.88009
3406,5.88097
3407,5.88167
3408,5.88223
3409,5.88269
3410,5.88308
3411,5.88702
3412,5.88734
3413,5.88768
3414,5.88807
3415,5.88848
3416,5.88892
3417,5.88941
3418,5.88994
3419,5.89053
3420,5.89118
3421,5.8922
3422,5.89302
3423,5.89394
3424,5.89492
3425,5.89596
3426,5.89707
3427,5.89823
3428,5.89944
3429,5.9007
3430,5.90202
3431,5.90137
3432,5.90276
3433,5.90419
3434,5.90565
3435,5.90714
3436,5.92291
3437,5.96778
3438,6.00586
3439,6.03755
3440,6.06327
3441,6.08095
3442,6.09582
3443,6.10571
3444,6.11084
3445,6.11139
3446,6.10744
3447,6.09903
3448,6.08614
3449,6.0687
3450,6.04664
3451,6.01481
3452,5.98308
3453,5.94621
3454,5.92708
3455,5.92813
3456,5.92911
3457,5.93004
3458,5.93094
3459,5.93179
3460,5.9326
3461,5.92896
3462,5.92969
3463,5.93038
3464,5.93106
3465,5.93171
3466,5.93237
3467,5.93303
3468,5.93371
3469,5.93443
3470,5.9352
3471,5.93326
3472,5.93418
3473,5.93517
3474,5.93625
3475,5.93747
3476,5.93884
3477,5.94032
3478,5.94193
3479,5.94366
3480,5.94553
3481,5.95104
3482,5.95315
3483,5.95538
3484,5.95773
3485,5.96018
3486,5.96268
3487,5.96518
3488,5.96768
3489,5.99112
3490,6.14144
3491,6.27524
3492,6.38455
3493,6.47679
3494,6.55409
3495,6.61841
3496,6.67146
3497,6.71469
3498,6.74931
3499,6.77627
3500,6.79629
3501,6.81381
3502,6.82119
3503,6.82246
3504,6.81742
3505,6.8057
3506,6.78666
3507,6.75942
3508,6.72284
3509,6.67556
3510,6.61592
3511,6.54376
3512,6.45359
3513,6.34494
3514,6.21574
3515,6.06421
3516,5.88922
3517,5.84925
3518,5.85231
3519,5.85542
3520,5.85857
3521,5.85987
3522,5.86301
3523,5.86615
3524,5.86925
3525,5.87231
3526,5.87532
3527,5.87826
3528,5.88111
3529,5.88386
3530,5.88648
3531,5.8892
3532,5.89153
3533,5.89368
3534,5.89562
3535,5.89734
3536,5.89884
3537,5.90009
3538,5.90105
3539,5.92326
3540,5.94017
3541,5.95068
3542,5.94788
3543,5.93635
3544,5.91653
3545,5.90094
3546,5.89854
3547,5.89562
3548,5.89217
3549,5.88817
3550,5.88362
3551,5.89213
3552,5.90912
3553,5.92372
3554,5.93617
3555,5.94672
3556,5.95556
3557,5.9646
3558,5.97725
3559,5.98881
3560,5.99929
3561,6.00513
3562,6.01354
3563,6.02095
3564,6.02739
3565,6.03289
3566,6.03748
3567,6.04119
3568,6.04404
3569,6.04607
3570,6.0473
3571,6.04246
3572,6.04219
3573,6.04121
3574,6.03957
3575,6.03731
3576,6.03445
3577,6.03102
3578,6.027
3579,6.02243
3580,6.01731
3581,6.00772
3582,6.0016
3583,5.995
3584,5.98793
3585,5.98042
3586,5.97246
3587,5.96407
3588,5.95525
3589,5.94598
3590,5.93626
3591,5.92407
3592,5.91337
3593,5.90212
3594,5.89481
3595,5.90438
3596,5.9137
3597,5.92276
3598,5.93153
3599,5.94001
3600,5.94819
3601,5.95709
3602,5.96468
3603,5.97197
3604,5.97895
3605,5.98564
3606,5.99203
3607,5.99812
3608,6.00391
3609,6.00941
3610,6.01461
3611,6.02165
3612,6.02626
3613,6.03058
3614,6.03463
3615,6.03842
3616,6.04192
3617,6.04515
3618,6.0481
3619,6.0508
3620,6.05326
3621,6.05685
3622,6.05889
3623,6.06076
3624,6.0625
3625,6.06416
3626,6.06579
3627,6.06745
3628,6.06918
3629,6.07104
3630,6.07308
3631,6.07638
3632,6.079
3633,6.082
3634,6.08544
3635,6.08942
3636,6.09401
3637,6.09924
3638,6.10508
3639,6.11156
3640,6.11863
3641,6.12408
3642,6.13216
3643,6.14064
3644,6.14941
3645,6.15834
3646,6.1673
3647,6.1761
3648,6.18457
3649,6.19249
3650,6.19964
3651,6.20364
3652,6.20854
3653,6.21188
3654,6.21338
3655,6.21271
3656,6.20955
3657,6.20357
3658,6.19442
3659,6.18173
3660,6.16517
3661,6.14389
3662,6.11853
3663,6.08822
3664,6.05267
3665,6.01163
3666,5.96494
3667,5.94524
3668,5.92594
3669,5.90238
3670,5.87387
3671,5.83985
3672,5.79909
3673,5.75088
3674,5.69425
3675,5.62816
3676,5.55158
3677,5.46355
3678,5.40786
3679,5.40311
3680,5.40591
3681,5.40812
3682,5.41076
3683,5.41329
3684,5.41571
3685,5.41802
3686,5.42021
3687,5.43188
3688,5.4477
3689,5.46242
3690,5.47608
3691,5.48726
3692,5.4989
3693,5.50959
3694,5.52325
3695,5.58103
3696,5.63446
3697,5.68325
3698,5.72716
3699,5.76602
3700,5.7997
3701,5.82836
3702,5.8515
3703,5.86936
3704,5.88195
3705,5.88928
3706,5.89135
3707,5.88815
3708,5.87966
3709,5.86581
3710,5.84653
3711,5.8224
3712,5.79199
3713,5.75592
3714,5.71409
3715,5.66645
3716,5.61307
3717,5.55409
3718,5.55931
3719,5.56518
3720,5.57097
3721,5.57545
3722,5.58102
3723,5.58644
3724,5.59172
3725,5.59684
3726,5.60177
3727,5.60649
3728,5.61098
3729,5.61521
3730,5.61917
3731,5.62336
3732,5.62668
3733,5.62964
3734,5.63222
3735,5.6344
3736,5.63616
3737,5.63743
3738,5.63819
3739,5.6384
3740,5.638
3741,5.63718
3742,5.63545
3743,5.633
3744,5.6298
3745,5.6258
3746,5.62099
3747,5.61534
3748,5.60885
3749,5.60151
3750,5.59333
3751,5.58591
3752,5.57616
3753,5.57137
3754,5.57127
3755,5.57072
3756,5.56981
3757,5.56858
3758,5.5671
3759,5.56541
3760,5.56357
3761,5.56402
3762,5.56199
3763,5.55993
3764,5.55784
3765,5.55577
3766,5.56347
3767,5.57813
3768,5.59087
3769,5.60186
3770,5.61129
3771,5.62225
3772,5.62899
3773,5.63455
3774,5.63905
3775,5.64255
3776,5.64513
3777,5.64688
3778,5.64784
3779,5.6481
3780,5.64771
3781,5.64725
3782,5.64574
3783,5.64377
3784,5.64137
3785,5.6386
3786,5.63553
3787,5.6322
3788,5.62867
3789,5.62499
3790,5.62121
3791,5.6179
3792,5.61415
3793,5.61045
3794,5.60685
3795,5.60337
3796,5.60007
3797,5.59695
3798,5.59405
3799,5.59138
3800,5.59551
3801,5.6018
3802,5.60558
3803,5.60911
3804,5.61237
3805,5.62446
3806,5.68128
3807,5.72977
3808,5.77055
3809,5.80431
3810,5.83176
3811,5.85488
3812,5.8717
3813,5.88408
3814,5.89251
3815,5.89741
3816,5.8991
3817,5.89787
3818,5.89394
3819,5.88746
3820,5.87855
3821,5.87414
3822,5.87943
3823,5.88195
3824,5.88171
3825,5.87869
3826,5.87278
3827,5.86385
3828,5.85165
3829,5.83586
3830,5.81607
3831,5.78913
3832,5.7599
3833,5.72501
3834,5.68372
3835,5.63522
3836,5.60175
3837,5.60331
3838,5.60482
3839,5.60628
3840,5.60769
3841,5.60718
3842,5.60842
3843,5.60957
3844,5.61063
3845,5.61157
3846,5.6124
3847,5.61311
3848,5.61369
3849,5.61414
3850,5.61443
3851,5.61369
3852,5.61367
3853,5.61348
3854,5.6131
3855,5.61253
3856,5.61175
3857,5.61076
3858,5.60955
3859,5.6081
3860,5.6064
3861,5.6046
3862,5.60236
3863,5.59983
3864,5.597
3865,5.59386
3866,5.59039
3867,5.58658
3868,5.58241
3869,5.57787
3870,5.57294
3871,5.56705
3872,5.56131
3873,5.55515
3874,5.54854
3875,5.54149
3876,5.534
3877,5.54518
3878,5.55929
3879,5.57218
3880,5.60108
3881,5.62769
3882,5.64663
3883,5.65855
3884,5.66381
3885,5.66274
3886,5.6556
3887,5.6426
3888,5.64544
3889,5.64955
3890,5.65296
3891,5.65511
3892,5.65724
3893,5.65876
3894,5.65972
3895,5.66017
3896,5.66016
3897,5.65972
3898,5.65883
3899,5.65753
3900,5.65584
3901,5.65173
3902,5.64937
3903,5.64671
3904,5.64875
3905,5.67092
3906,5.68755
3907,5.69907
3908,5.70601
3909,5.70895
3910,5.7085
3911,5.70529
3912,5.6999
3913,5.69291
3914,5.68483
3915,5.67612
3916,5.66721
3917,5.65843
3918,5.65008
3919,5.64236
3920,5.63543
3921,5.63167
3922,5.62651
3923,5.62224
3924,5.61881
3925,5.61613
3926,5.61409
3927,5.61257
3928,5.61142
3929,5.61053
3930,5.60978
3931,5.61099
3932,5.61018
3933,5.60921
3934,5.60802
3935,5.60655
3936,5.60474
3937,5.60256
3938,5.6
3939,5.59705
3940,5.5937
3941,5.58924
3942,5.58518
3943,5.58079
3944,5.57608
3945,5.57106
3946,5.56576
3947,5.58613
3948,5.6362
3949,5.67769
3950,5.71191
3951,5.73977
3952,5.76268
3953,5.78121
3954,5.79605
3955,5.80774
3956,5.8167
3957,5.82323
3958,5.82753
3959,5.82973
3960,5.82986
3961,5.82695
3962,5.82268
3963,5.81589
3964,5.80627
3965,5.79338
3966,5.80058
3967,5.82067
3968,5.83584
3969,5.84709
3970,5.85529
3971,5.86133
3972,5.86557
3973,5.86872
3974,5.87127
3975,5.87364
3976,5.87619
3977,5.87923
3978,5.883
3979,5.8877
3980,5.89346
3981,5.90277
3982,5.91095
3983,5.92032
3984,5.93084
3985,5.9424
3986,5.95491
3987,5.9682
3988,5.98212
3989,5.99649
3990,6.01113
3991,6.02719
3992,6.04182
3993,6.05619
3994,6.07016
3995,6.0836
3996,6.09642
3997,6.10849
3998,6.11974
3999,6.13012
