Iteration, Estimated
0,1000000000000000000
1,261460
2,87154.1
3,52292.9
4,37352.5
5,29052.2
6,23770.3
7,20113.6
8,17432
9,15381.4
10,13762.5
11,12451.9
12,11369.4
13,10460
14,9685.34
15,9017.55
16,8435.93
17,7924.82
18,7472.13
19,7068.38
20,6706.05
21,6379.07
22,6082.51
23,5812.32
24,5565.13
25,5338.12
26,5128.91
27,4935.51
28,4756.17
29,4589.42
30,4433.98
31,4288.73
32,4152.71
33,4025.06
34,3905.04
35,3791.96
36,3685.24
37,3584.37
38,3488.89
39,3398.36
40,3312.42
41,3230.73
42,3152.98
43,3078.88
44,3008.2
45,2940.69
46,2876.15
47,2814.39
48,2755.23
49,2698.52
50,2644.09
51,2591.82
52,2541.59
53,2493.27
54,2446.75
55,2401.95
56,2358.76
57,2317.1
58,2276.89
59,2238.06
60,2200.53
61,2164.24
62,2129.14
63,2095.16
64,2062.25
65,2030.37
66,1999.46
67,1969.48
68,1940.38
69,1912.14
70,1884.72
71,1858.07
72,1832.17
73,1806.98
74,1782.48
75,1758.64
76,1735.42
77,1712.79
78,1690.75
79,1669.27
80,1648.33
81,1627.91
82,1608
83,1588.57
84,1569.6
85,1551.08
86,1533
87,1515.33
88,1498.07
89,1481.2
90,1464.71
91,1448.58
92,1432.81
93,1417.38
94,1402.27
95,1387.49
96,1373.02
97,1358.85
98,1344.97
99,1331.37
100,1318.05
101,1304.99
102,1292.19
103,1279.64
104,1267.33
105,1255.26
106,1243.41
107,1231.79
108,1220.39
109,1209.2
110,1198.21
111,1187.42
112,1176.83
113,1166.43
114,1156.2
115,1146.16
116,1136.29
117,1126.59
118,1117.06
119,1107.69
120,1098.48
121,1089.41
122,1080.5
123,1071.74
124,1063.11
125,1054.63
126,1046.28
127,1038.07
128,1029.98
129,1022.02
130,1014.18
131,1006.46
132,998.864
133,991.38
134,984.009
135,976.747
136,969.593
137,962.544
138,955.598
139,948.753
140,942.006
141,935.356
142,928.8
143,922.336
144,915.963
145,909.678
146,903.48
147,897.367
148,891.338
149,885.389
150,879.521
151,873.731
152,868.018
153,862.38
154,856.816
155,851.324
156,845.903
157,840.552
158,835.269
159,830.053
160,824.903
161,819.817
162,814.795
163,809.835
164,804.935
165,800.096
166,795.315
167,790.592
168,785.926
169,781.316
170,776.76
171,772.258
172,767.809
173,763.411
174,759.065
175,754.769
176,750.522
177,746.323
178,742.173
179,738.068
180,734.01
181,729.998
182,726.029
183,722.105
184,718.223
185,714.384
186,710.587
187,706.83
188,703.114
189,699.438
190,695.801
191,692.202
192,688.641
193,685.117
194,681.63
195,678.18
196,674.764
197,671.384
198,668.038
199,664.727
200,661.449
201,658.203
202,654.991
203,651.81
204,648.661
205,645.542
206,642.455
207,639.397
208,636.37
209,633.371
210,630.402
211,627.461
212,624.548
213,621.663
214,618.805
215,615.974
216,613.169
217,610.391
218,607.639
219,604.912
220,602.21
221,599.532
222,596.88
223,594.251
224,591.646
225,589.065
226,586.506
227,583.971
228,581.458
229,578.967
230,576.499
231,574.052
232,571.626
233,569.222
234,566.838
235,564.475
236,562.132
237,559.809
238,557.506
239,555.223
240,552.959
241,550.714
242,548.488
243,546.28
244,544.091
245,541.92
246,539.767
247,537.631
248,535.513
249,533.413
250,531.329
251,529.262
252,527.212
253,525.179
254,523.162
255,521.16
256,519.175
257,517.206
258,515.251
259,513.313
260,511.389
261,509.481
262,507.587
263,505.708
264,503.843
265,501.993
266,500.157
267,498.335
268,496.527
269,494.732
270,492.951
271,491.184
272,489.429
273,487.688
274,485.96
275,484.244
276,482.542
277,480.851
278,479.174
279,477.508
280,475.855
281,474.213
282,472.584
283,470.966
284,469.36
285,467.765
286,466.182
287,464.61
288,463.049
289,461.499
290,459.96
291,458.432
292,456.915
293,455.408
294,453.912
295,452.426
296,450.95
297,449.485
298,448.029
299,446.584
300,445.148
301,443.722
302,442.306
303,440.899
304,439.502
305,438.115
306,436.736
307,435.367
308,434.007
309,432.656
310,431.313
311,429.98
312,428.656
313,427.34
314,426.032
315,424.734
316,423.443
317,422.161
318,420.888
319,419.622
320,418.365
321,417.116
322,415.874
323,414.641
324,413.415
325,412.197
326,410.987
327,409.785
328,408.59
329,407.402
330,406.222
331,405.049
332,403.884
333,402.725
334,401.574
335,400.43
336,399.293
337,398.163
338,397.04
339,395.923
340,394.814
341,393.711
342,392.614
343,391.525
344,390.442
345,389.365
346,388.295
347,387.231
348,386.173
349,385.122
350,384.077
351,383.038
352,382.005
353,380.978
354,379.958
355,378.943
356,377.934
357,376.931
358,375.933
359,374.942
360,373.956
361,372.976
362,372.001
363,371.032
364,370.069
365,369.111
366,368.158
367,367.211
368,366.269
369,365.332
370,364.401
371,363.475
372,362.554
373,361.638
374,360.727
375,359.822
376,358.921
377,358.025
378,357.134
379,356.248
380,355.367
381,354.491
382,353.619
383,352.753
384,351.89
385,351.033
386,350.18
387,349.332
388,348.488
389,347.649
390,346.815
391,345.984
392,345.158
393,344.337
394,343.52
395,342.707
396,341.899
397,341.094
398,340.294
399,339.499
400,338.707
401,337.919
402,337.136
403,336.356
404,335.581
405,334.81
406,334.042
407,333.279
408,332.519
409,331.763
410,331.012
411,330.264
412,329.519
413,328.779
414,328.042
415,327.309
416,326.58
417,325.854
418,325.132
419,324.414
420,323.699
421,322.988
422,322.28
423,321.576
424,320.875
425,320.178
426,319.484
427,318.794
428,318.107
429,317.423
430,316.743
431,316.066
432,315.392
433,314.722
434,314.054
435,313.39
436,312.73
437,312.072
438,311.418
439,310.766
440,310.118
441,309.473
442,308.831
443,308.192
444,307.556
445,306.923
446,306.293
447,305.666
448,305.042
449,304.421
450,303.802
451,303.187
452,302.575
453,301.965
454,301.358
455,300.754
456,300.153
457,299.555
458,298.959
459,298.366
460,297.776
461,297.188
462,296.603
463,296.021
464,295.442
465,294.865
466,294.29
467,293.719
468,293.15
469,292.583
470,292.019
471,291.458
472,290.899
473,290.342
474,289.788
475,289.237
476,288.688
477,288.141
478,287.597
479,287.055
480,286.515
481,285.978
482,285.444
483,284.911
484,284.381
485,283.853
486,283.328
487,282.805
488,282.284
489,281.765
490,281.249
491,280.735
492,280.223
493,279.713
494,279.205
495,278.7
496,278.197
497,277.695
498,277.196
499,276.699
500,276.205
501,275.712
502,275.221
503,274.733
504,274.246
505,273.762
506,273.279
507,272.799
508,272.32
509,271.844
510,271.369
511,270.897
512,270.426
513,269.958
514,269.491
515,269.026
516,268.563
517,268.102
518,267.643
519,267.186
520,266.73
521,266.277
522,265.825
523,265.375
524,264.927
525,264.481
526,264.036
527,263.594
528,263.153
529,262.713
530,262.276
531,261.84
532,261.406
533,260.974
534,260.544
535,260.115
536,259.688
537,259.262
538,258.838
539,258.416
540,257.996
541,257.577
542,257.159
543,256.744
544,256.33
545,255.917
546,255.506
547,255.097
548,254.689
549,254.283
550,253.879
551,253.476
552,253.074
553,252.674
554,252.276
555,251.879
556,251.483
557,251.089
558,250.697
559,250.306
560,249.916
561,249.528
562,249.141
563,248.756
564,248.372
565,247.99
566,247.609
567,247.23
568,246.851
569,246.475
570,246.099
571,245.725
572,245.338
573,244.952
574,244.568
575,244.185
576,243.804
577,243.424
578,243.045
579,242.668
580,242.292
581,241.917
582,241.544
583,241.172
584,240.801
585,240.431
586,240.063
587,239.696
588,239.331
589,238.966
590,238.603
591,238.241
592,237.881
593,237.522
594,237.163
595,236.807
596,236.451
597,236.097
598,235.743
599,235.391
600,235.041
601,234.691
602,234.343
603,233.995
604,233.649
605,233.304
606,232.961
607,232.618
608,232.276
609,231.936
610,231.597
611,231.259
612,230.922
613,230.586
614,230.251
615,229.918
616,229.585
617,229.254
618,228.924
619,228.594
620,228.266
621,227.939
622,227.613
623,227.288
624,226.964
625,226.641
626,226.319
627,225.998
628,225.678
629,225.36
630,225.042
631,224.725
632,224.409
633,224.095
634,223.781
635,223.468
636,223.156
637,222.845
638,222.536
639,222.227
640,221.919
641,221.612
642,221.306
643,221.001
644,220.697
645,220.393
646,220.091
647,219.79
648,219.489
649,219.19
650,218.891
651,218.594
652,218.297
653,218.001
654,217.706
655,217.412
656,217.119
657,216.826
658,216.535
659,216.244
660,215.955
661,215.666
662,215.378
663,215.09
664,214.804
665,214.519
666,214.234
667,213.95
668,213.667
669,213.385
670,213.104
671,212.823
672,212.543
673,212.265
674,211.986
675,211.709
676,211.433
677,211.157
678,210.882
679,210.608
680,210.334
681,210.062
682,209.79
683,209.519
684,209.249
685,208.979
686,208.71
687,208.442
688,208.175
689,207.908
690,207.642
691,207.377
692,207.113
693,206.849
694,206.586
695,206.324
696,206.063
697,205.802
698,205.542
699,205.282
700,205.024
701,204.766
702,204.508
703,204.252
704,203.996
705,203.741
706,203.486
707,203.232
708,202.979
709,202.726
710,202.474
711,202.223
712,201.968
713,201.686
714,201.405
715,201.126
716,200.847
717,200.568
718,200.291
719,200.014
720,199.738
721,199.463
722,199.188
723,198.915
724,198.642
725,198.37
726,198.099
727,197.828
728,197.558
729,197.289
730,197.021
731,196.753
732,196.487
733,196.22
734,195.955
735,195.691
736,195.427
737,195.164
738,194.901
739,194.639
740,194.379
741,194.118
742,193.859
743,193.6
744,193.342
745,193.084
746,192.828
747,192.572
748,192.316
749,192.062
750,191.808
751,191.555
752,191.302
753,191.05
754,190.799
755,190.549
756,190.299
757,190.05
758,189.801
759,189.553
760,189.306
761,189.06
762,188.814
763,188.568
764,188.324
765,188.08
766,187.837
767,187.594
768,187.352
769,187.111
770,186.87
771,186.63
772,186.391
773,186.152
774,185.914
775,185.676
776,185.439
777,185.203
778,184.967
779,184.732
780,184.498
781,184.264
782,184.031
783,183.798
784,183.566
785,183.335
786,183.104
787,182.874
788,182.644
789,182.415
790,182.186
791,181.958
792,181.731
793,181.504
794,181.278
795,181.053
796,180.828
797,180.603
798,180.379
799,180.156
800,179.933
801,179.711
802,179.49
803,179.269
804,179.048
805,178.828
806,178.609
807,178.39
808,178.172
809,177.954
810,177.737
811,177.52
812,177.304
813,177.088
814,176.873
815,176.659
816,176.445
817,176.231
818,176.018
819,175.806
820,175.594
821,175.382
822,175.171
823,174.961
824,174.751
825,174.542
826,174.333
827,174.125
828,173.917
829,173.71
830,173.503
831,173.296
832,173.09
833,172.885
834,172.68
835,172.475
836,172.271
837,172.067
838,171.864
839,171.661
840,171.459
841,171.257
842,171.056
843,170.855
844,170.655
845,170.455
846,170.256
847,170.057
848,169.859
849,169.661
850,169.463
851,169.266
852,169.07
853,168.874
854,168.678
855,168.483
856,168.288
857,168.094
858,167.9
859,167.707
860,167.514
861,167.321
862,167.129
863,166.938
864,166.746
865,166.556
866,166.365
867,166.175
868,165.986
869,165.797
870,165.608
871,165.42
872,165.233
873,165.045
874,164.858
875,164.672
876,164.486
877,164.3
878,164.115
879,163.93
880,163.746
881,163.562
882,163.378
883,163.195
884,163.012
885,162.83
886,162.648
887,162.466
888,162.285
889,162.104
890,161.924
891,161.744
892,161.564
893,161.385
894,161.206
895,161.028
896,160.85
897,160.672
898,160.495
899,160.318
900,160.142
901,159.966
902,159.79
903,159.614
904,159.439
905,159.265
906,159.091
907,158.917
908,158.743
909,158.57
910,158.397
911,158.225
912,158.053
913,157.881
914,157.71
915,157.539
916,157.368
917,157.198
918,157.028
919,156.858
920,156.689
921,156.52
922,156.351
923,156.183
924,156.015
925,155.848
926,155.681
927,155.514
928,155.347
929,155.181
930,155.015
931,154.85
932,154.685
933,154.52
934,154.356
935,154.191
936,154.028
937,153.864
938,153.701
939,153.538
940,153.376
941,153.213
942,153.051
943,152.89
944,152.729
945,152.568
946,152.407
947,152.247
948,152.087
949,151.927
950,151.768
951,151.609
952,151.45
953,151.291
954,151.133
955,150.975
956,150.818
957,150.661
958,150.504
959,150.347
960,150.191
961,150.035
962,149.879
963,149.723
964,149.568
965,149.413
966,149.259
967,149.104
968,148.95
969,148.797
970,148.643
971,148.49
972,148.337
973,148.185
974,148.032
975,147.88
976,147.729
977,147.577
978,147.426
979,147.275
980,147.124
981,146.974
982,146.824
983,146.674
984,146.524
985,146.375
986,146.226
987,146.077
988,145.929
989,145.78
990,145.633
991,145.485
992,145.337
993,145.19
994,145.043
995,144.897
996,144.75
997,144.604
998,144.458
999,144.312
1000,144.167
1001,144.022
1002,143.877
1003,143.732
1004,143.588
1005,143.444
1006,143.3
1007,143.156
1008,143.013
1009,142.869
1010,142.726
1011,142.584
1012,142.441
1013,142.299
1014,142.157
1015,142.015
1016,141.874
1017,141.732
1018,141.591
1019,141.45
1020,141.31
1021,141.17
1022,141.029
1023,140.889
1024,140.75
1025,140.61
1026,140.471
1027,140.332
1028,140.193
1029,140.055
1030,139.917
1031,139.778
1032,139.641
1033,139.503
1034,139.365
1035,139.228
1036,139.091
1037,138.954
1038,138.818
1039,138.681
1040,138.545
1041,138.409
1042,138.274
1043,138.138
1044,138.003
1045,137.868
1046,137.733
1047,137.598
1048,137.464
1049,137.329
1050,137.195
1051,137.061
1052,136.927
1053,136.793
1054,136.66
1055,136.527
1056,136.394
1057,136.261
1058,136.128
1059,135.996
1060,135.863
1061,135.731
1062,135.599
1063,135.468
1064,135.336
1065,135.205
1066,135.074
1067,134.943
1068,134.812
1069,134.682
1070,134.552
1071,134.421
1072,134.292
1073,134.162
1074,134.032
1075,133.903
1076,133.774
1077,133.645
1078,133.516
1079,133.387
1080,133.259
1081,133.13
1082,133.002
1083,132.874
1084,132.747
1085,132.619
1086,132.492
1087,132.365
1088,132.238
1089,132.111
1090,131.984
1091,131.858
1092,131.731
1093,131.605
1094,131.479
1095,131.353
1096,131.228
1097,131.102
1098,130.977
1099,130.852
1100,130.727
1101,130.602
1102,130.478
1103,130.353
1104,130.229
1105,130.105
1106,129.981
1107,129.857
1108,129.734
1109,129.61
1110,129.487
1111,129.364
1112,129.241
1113,129.118
1114,128.996
1115,128.873
1116,128.751
1117,128.629
1118,128.507
1119,128.385
1120,128.263
1121,128.142
1122,128.02
1123,127.899
1124,127.778
1125,127.657
1126,127.537
1127,127.416
1128,127.296
1129,127.175
1130,127.055
1131,126.935
1132,126.816
1133,126.696
1134,126.576
1135,126.457
1136,126.338
1137,126.219
1138,126.1
1139,125.981
1140,125.863
1141,125.744
1142,125.626
1143,125.508
1144,125.39
1145,125.272
1146,125.154
1147,125.037
1148,124.919
1149,124.802
1150,124.685
1151,124.568
1152,124.451
1153,124.335
1154,124.218
1155,124.102
1156,123.985
1157,123.869
1158,123.753
1159,123.637
1160,123.519
1161,123.394
1162,123.27
1163,123.146
1164,123.022
1165,122.898
1166,122.775
1167,122.652
1168,122.528
1169,122.406
1170,122.283
1171,122.16
1172,122.038
1173,121.916
1174,121.794
1175,121.672
1176,121.551
1177,121.43
1178,121.309
1179,121.188
1180,121.067
1181,120.946
1182,120.826
1183,120.706
1184,120.585
1185,120.466
1186,120.346
1187,120.227
1188,120.107
1189,119.988
1190,119.869
1191,119.751
1192,119.632
1193,119.514
1194,119.396
1195,119.278
1196,119.161
1197,119.044
1198,118.926
1199,118.809
1200,118.693
1201,118.576
1202,118.46
1203,118.344
1204,118.228
1205,118.112
1206,117.997
1207,117.881
1208,117.766
1209,117.652
1210,117.537
1211,117.423
1212,117.308
1213,117.194
1214,117.081
1215,116.967
1216,116.854
1217,116.741
1218,116.628
1219,116.515
1220,116.403
1221,116.291
1222,116.179
1223,116.067
1224,115.956
1225,115.844
1226,115.733
1227,115.622
1228,115.512
1229,115.402
1230,115.292
1231,115.182
1232,115.072
1233,114.963
1234,114.854
1235,114.745
1236,114.636
1237,114.528
1238,114.419
1239,114.312
1240,114.204
1241,114.096
1242,113.989
1243,113.882
1244,113.776
1245,113.669
1246,113.563
1247,113.457
1248,113.352
1249,113.247
1250,113.141
1251,113.037
1252,112.932
1253,112.828
1254,112.724
1255,112.62
1256,112.517
1257,112.414
1258,112.311
1259,112.208
1260,112.106
1261,112.004
1262,111.902
1263,111.801
1264,111.7
1265,111.599
1266,111.499
1267,111.399
1268,111.299
1269,111.199
1270,111.1
1271,111.001
1272,110.902
1273,110.804
1274,110.706
1275,110.609
1276,110.511
1277,110.415
1278,110.318
1279,110.222
1280,110.126
1281,110.03
1282,109.935
1283,109.841
1284,109.746
1285,109.652
1286,109.558
1287,109.465
1288,109.372
1289,109.28
1290,109.188
1291,109.096
1292,109.005
1293,108.914
1294,108.823
1295,108.733
1296,108.644
1297,108.554
1298,108.466
1299,108.377
1300,108.289
1301,108.202
1302,108.115
1303,108.029
1304,107.943
1305,107.857
1306,107.772
1307,107.687
1308,107.603
1309,107.52
1310,107.437
1311,107.354
1312,107.272
1313,107.19
1314,107.11
1315,107.029
1316,106.949
1317,106.87
1318,106.791
1319,106.713
1320,106.636
1321,106.559
1322,106.482
1323,106.406
1324,106.331
1325,106.257
1326,106.175
1327,106.082
1328,105.99
1329,105.898
1330,105.806
1331,105.714
1332,105.622
1333,105.531
1334,105.44
1335,105.349
1336,105.258
1337,105.167
1338,105.076
1339,104.986
1340,104.896
1341,104.806
1342,104.716
1343,104.627
1344,104.538
1345,104.448
1346,104.36
1347,104.271
1348,104.182
1349,104.094
1350,104.006
1351,103.918
1352,103.83
1353,103.743
1354,103.656
1355,103.569
1356,103.482
1357,103.396
1358,103.309
1359,103.223
1360,103.137
1361,103.052
1362,102.966
1363,102.881
1364,102.796
1365,102.712
1366,102.627
1367,102.543
1368,102.459
1369,102.376
1370,102.292
1371,102.209
1372,102.126
1373,102.044
1374,101.962
1375,101.88
1376,101.798
1377,101.716
1378,101.635
1379,101.554
1380,101.474
1381,101.393
1382,101.313
1383,101.234
1384,101.154
1385,101.075
1386,100.996
1387,100.918
1388,100.84
