Iteration, Estimated
1389,100.762
1390,100.684
1391,100.607
1392,100.53
1393,100.453
1394,100.377
1395,100.301
1396,100.226
1397,100.151
1398,100.076
1399,100.001
1400,99.9273
1401,99.8536
1402,99.7803
1403,99.7073
1404,99.6347
1405,99.5626
1406,99.4908
1407,99.4194
1408,99.3484
1409,99.2778
1410,99.2076
1411,99.1378
1412,99.0685
1413,98.9996
1414,98.9311
1415,98.863
1416,98.7955
1417,98.7283
1418,98.6616
1419,98.5954
1420,98.5296
1421,98.4643
1422,98.3995
1423,98.3352
1424,98.2714
1425,98.208
1426,98.1452
1427,98.0829
1428,98.0211
1429,97.9598
1430,97.899
1431,97.8388
1432,97.7791
1433,97.72
1434,97.6614
1435,97.6033
1436,97.5458
1437,97.4889
1438,97.4326
1439,97.3768
1440,97.3217
1441,97.2671
1442,97.2132
1443,97.1599
1444,97.1072
1445,97.0551
1446,97.0037
1447,96.953
1448,96.9029
1449,96.8534
1450,96.8047
1451,96.7566
1452,96.7092
1453,96.6625
1454,96.6165
1455,96.5711
1456,96.5265
1457,96.4826
1458,96.4393
1459,96.3968
1460,96.3551
1461,96.3141
1462,96.2739
1463,96.2344
1464,96.1957
1465,96.1579
1466,96.1208
1467,96.0845
1468,96.0491
1469,96.0145
1470,95.9807
1471,95.9477
1472,95.8822
1473,95.8061
1474,95.7302
1475,95.5731
1476,95.2488
1477,94.9433
1478,94.6572
1479,94.3916
1480,94.1477
1481,93.9266
1482,93.7299
1483,93.5594
1484,93.417
1485,93.3051
1486,93.2265
1487,93.1843
1488,93.1824
1489,93.225
1490,93.3174
1491,93.4656
1492,93.6767
1493,93.9591
1494,94.2927
1495,94.225
1496,94.1578
1497,94.0777
1498,93.9969
1499,93.9164
1500,93.8361
1501,93.756
1502,93.6761
1503,93.5965
1504,93.5171
1505,93.438
1506,93.3591
1507,93.2805
1508,93.2022
1509,93.1241
1510,93.0463
1511,92.9688
1512,92.8915
1513,92.8146
1514,92.738
1515,92.6616
1516,92.5856
1517,92.5099
1518,92.4345
1519,92.3594
1520,92.2846
1521,92.2103
1522,92.1362
1523,92.0625
1524,91.9892
1525,91.9162
1526,91.8436
1527,91.7714
1528,91.6995
1529,91.6281
1530,91.5571
1531,91.4865
1532,91.4162
1533,91.3465
1534,91.2771
1535,91.2082
1536,91.1398
1537,91.0718
1538,91.0042
1539,90.9372
1540,90.8706
1541,90.8045
1542,90.7389
1543,90.6738
1544,90.6093
1545,90.5452
1546,90.4817
1547,90.4188
1548,90.3563
1549,90.2945
1550,90.2332
1551,90.1725
1552,90.1124
1553,90.053
1554,89.9941
1555,89.9358
1556,89.8782
1557,89.8212
1558,89.7649
1559,89.7092
1560,89.6542
1561,89.5999
1562,89.5463
1563,89.4934
1564,89.4412
1565,89.3897
1566,89.339
1567,89.2696
1568,88.7426
1569,88.2561
1570,87.8109
1571,87.4078
1572,87.0476
1573,86.7314
1574,86.4603
1575,86.2358
1576,86.0595
1577,85.9333
1578,85.8595
1579,85.8407
1580,85.88
1581,85.9807
1582,86.147
1583,86.3835
1584,86.6955
1585,87.089
1586,87.5421
1587,87.6614
1588,87.8511
1589,88.1165
1590,88.1561
1591,88.1101
1592,86.8052
1593,84.6536
1594,82.8863
1595,81.4528
1596,80.3116
1597,79.4281
1598,78.7743
1599,78.3274
1600,78.0694
1601,77.9859
1602,78.0656
1603,78.3005
1604,78.6847
1605,79.2145
1606,79.8878
1607,80.7046
1608,81.6658
1609,82.774
1610,84.0327
1611,85.4467
1612,86.6756
1613,86.4203
1614,86.3149
1615,86.3825
1616,86.6528
1617,87.1647
1618,87.2319
1619,87.215
1620,87.1993
1621,87.185
1622,87.172
1623,87.1603
1624,87.15
1625,87.141
1626,87.1334
1627,87.1272
1628,87.1225
1629,87.108
1630,87.0623
1631,87.0169
1632,86.9719
1633,86.9272
1634,86.8829
1635,86.8341
1636,86.4106
1637,86.1029
1638,85.9072
1639,85.821
1640,85.8427
1641,85.9718
1642,86.2083
1643,86.5015
1644,86.461
1645,86.4211
1646,86.3815
1647,86.0675
1648,85.2081
1649,84.6487
1650,84.3431
1651,84.2588
1652,84.3736
1653,84.6741
1654,84.8042
1655,84.4502
1656,84.1414
1657,83.8782
1658,83.6611
1659,83.4905
1660,83.367
1661,83.2915
1662,83.2647
1663,83.2876
1664,83.3612
1665,82.931
1666,82.4887
1667,82.1004
1668,81.7657
1669,81.4849
1670,81.2584
1671,81.0869
1672,80.9718
1673,80.9144
1674,80.9167
1675,80.9811
1676,81.1103
1677,81.3077
1678,81.5771
1679,81.9229
1680,82.3502
1681,82.865
1682,83.2771
1683,83.1782
1684,83.0948
1685,82.6512
1686,82.2547
1687,81.913
1688,81.6277
1689,81.4015
1690,81.2386
1691,81.1449
1692,81.1286
1693,81.2007
1694,81.3757
1695,81.6725
1696,82.116
1697,82.739
1698,83.5843
1699,83.8811
1700,83.8103
1701,83.7411
1702,83.6732
1703,83.6067
1704,83.5415
1705,83.4776
1706,83.4149
1707,83.3535
1708,83.2932
1709,83.234
1710,83.1759
1711,83.1189
1712,83.0628
1713,83.0078
1714,82.9536
1715,82.9004
1716,82.8481
1717,82.7966
1718,82.7458
1719,82.2182
1720,81.5387
1721,80.7155
1722,79.9651
1723,79.3523
1724,78.8635
1725,78.4867
1726,78.0476
1727,77.5676
1728,77.1183
1729,76.7005
1730,76.3154
1731,75.9646
1732,75.6497
1733,75.3729
1734,75.1367
1735,74.9441
1736,74.7986
1737,74.704
1738,74.665
1739,74.6866
1740,74.7749
1741,74.9367
1742,75.1796
1743,75.5126
1744,75.946
1745,76.4913
1746,77.162
1747,77.9736
1748,78.9439
1749,80.0935
1750,81.3882
1751,81.3504
1752,81.3128
1753,81.2753
1754,81.2379
1755,81.2006
1756,81.1634
1757,81.1263
1758,81.0893
1759,81.0524
1760,81.0156
1761,80.9788
1762,80.9421
1763,80.9055
1764,80.8689
1765,80.8324
1766,80.7959
1767,80.7595
1768,80.7231
1769,80.6868
1770,80.6505
1771,80.6142
1772,80.578
1773,80.5263
1774,80.4394
1775,80.2931
1776,80.0898
1777,80.0396
1778,80.1104
1779,80.0328
1780,79.957
1781,79.883
1782,79.8108
1783,79.7405
1784,79.672
1785,79.5884
1786,79.5405
1787,79.4774
1788,79.4161
1789,79.3567
1790,78.5541
1791,77.6827
1792,76.8819
1793,76.1416
1794,75.4534
1795,74.8101
1796,74.2059
1797,73.6361
1798,73.0969
1799,72.5853
1800,72.0992
1801,71.6369
1802,71.1973
1803,70.7797
1804,70.3838
1805,70.0095
1806,69.657
1807,69.3264
1808,69.0179
1809,68.7319
1810,68.4687
1811,68.2289
1812,68.0128
1813,67.8205
1814,67.6522
1815,67.5075
1816,67.3863
1817,67.2882
1818,67.2125
1819,67.1589
1820,67.1264
1821,67.1145
1822,67.1223
1823,67.1492
1824,67.1944
1825,67.2574
1826,67.3379
1827,67.4358
1828,67.5515
1829,67.6859
1830,67.8404
1831,68.0176
1832,68.2208
1833,68.4549
1834,68.7262
1835,69.0432
1836,69.4168
1837,69.8609
1838,70.393
1839,71.0353
1840,71.8154
1841,72.7676
1842,73.2568
1843,73.1444
1844,73.0506
1845,72.9734
1846,72.9112
1847,72.8632
1848,72.8291
1849,72.8091
1850,72.8043
1851,72.8161
1852,72.8469
1853,72.8995
1854,72.9772
1855,73.0843
1856,73.2253
1857,73.4055
1858,73.6309
1859,73.9078
1860,74.2433
1861,74.6452
1862,75.1218
1863,75.6821
1864,76.3359
1865,76.3206
1866,76.2679
1867,76.2156
1868,76.1636
1869,76.1119
1870,76.0606
1871,76.0097
1872,75.9591
1873,75.9088
1874,75.8588
1875,75.8092
1876,75.7598
1877,75.7107
1878,75.6619
1879,75.6134
1880,75.5651
1881,75.5171
1882,75.4694
1883,75.4219
1884,75.3747
1885,75.297
1886,75.1901
1887,75.0842
1888,74.9794
1889,74.8757
1890,74.7732
1891,74.6718
1892,74.5715
1893,74.4724
1894,74.3745
1895,74.2778
1896,74.1822
1897,74.0879
1898,73.9948
1899,73.9029
1900,73.8123
1901,73.7229
1902,73.6347
1903,73.5478
1904,73.4622
1905,73.3778
1906,73.2947
1907,73.2129
1908,73.1324
1909,73.0531
1910,72.9752
1911,72.8985
1912,72.8231
1913,72.749
1914,72.6763
1915,72.6047
1916,72.5345
1917,72.4656
1918,72.398
1919,72.3316
1920,72.2665
1921,72.2027
1922,72.1402
1923,72.0789
1924,72.0189
1925,71.9602
1926,71.9027
1927,71.8465
1928,71.7914
1929,71.7376
1930,71.685
1931,71.6336
1932,71.5835
1933,71.5345
1934,71.4867
1935,71.4401
1936,71.3946
1937,71.3503
1938,71.3072
1939,71.2651
1940,71.2242
1941,71.1844
1942,71.1457
1943,71.108
1944,71.0714
1945,71.0359
1946,71.0014
1947,70.9679
1948,70.9355
1949,70.904
1950,70.8735
1951,70.844
1952,70.8155
1953,70.7879
1954,70.7612
1955,70.7355
1956,70.4516
1957,69.7216
1958,69.0942
1959,68.5546
1960,68.0905
1961,67.692
1962,67.3507
1963,67.0598
1964,66.8137
1965,66.6078
1966,66.4383
1967,66.3022
1968,66.1971
1969,66.1213
1970,66.0733
1971,66.0523
1972,66.0577
1973,66.0897
1974,66.1483
1975,66.2344
1976,66.3489
1977,66.4934
1978,66.6695
1979,66.8796
1980,67.1263
1981,67.4127
1982,67.7425
1983,68.1196
1984,68.5487
1985,69.0349
1986,69.5839
1987,70.2019
1988,70.3034
1989,70.3004
1990,70.2978
1991,70.2957
1992,70.294
1993,70.2928
1994,70.292
1995,70.2916
1996,70.2916
1997,70.292
1998,70.2929
1999,70.2941
2000,70.2958
2001,70.2978
2002,70.3002
2003,70.303
2004,70.3062
2005,70.3097
2006,70.3137
2007,70.3179
2008,70.3226
2009,70.3276
2010,70.333
2011,70.3387
2012,70.3448
2013,70.3512
2014,70.358
2015,70.3651
2016,70.3726
2017,70.3804
2018,70.3886
2019,70.3971
2020,70.406
2021,70.3492
2022,69.3759
2023,68.588
2024,67.9606
2025,67.4737
2026,67.1112
2027,66.8603
2028,66.7112
2029,66.6565
2030,66.6911
2031,66.8118
2032,67.0174
2033,66.8388
2034,66.448
2035,66.0658
2036,65.6928
2037,65.3291
2038,64.975
2039,64.6307
2040,64.2962
2041,63.9714
2042,63.6561
2043,63.3502
2044,63.0536
2045,62.7658
2046,62.4868
2047,62.2163
2048,61.9539
2049,61.6995
2050,61.4527
2051,61.2134
2052,60.9814
2053,60.7565
2054,60.5384
2055,60.3272
2056,60.1226
2057,59.9244
2058,59.7327
2059,59.5473
2060,59.3682
2061,59.1951
2062,59.0282
2063,58.8673
2064,58.7124
2065,58.5634
2066,58.4202
2067,58.2828
2068,58.1511
2069,58.025
2070,57.9043
2071,57.7892
2072,57.6793
2073,57.5747
2074,57.4751
2075,57.3805
2076,57.2908
2077,57.2057
2078,57.1252
2079,57.049
2080,56.9771
2081,56.9092
2082,56.8452
2083,56.7848
2084,56.728
2085,56.6745
2086,56.624
2087,56.5765
2088,56.5317
2089,56.4894
2090,56.4493
2091,56.4114
2092,56.3753
2093,56.3409
2094,56.308
2095,56.2763
2096,56.2457
2097,56.2159
2098,56.1867
2099,56.158
2100,56.1296
2101,56.1012
2102,56.0726
2103,56.0438
2104,56.0145
2105,55.9846
2106,55.9539
2107,55.9223
2108,55.8897
2109,55.8559
2110,55.8208
2111,55.7843
2112,55.7465
2113,55.7072
2114,55.6663
2115,55.6238
2116,55.5798
2117,55.5342
2118,55.487
2119,55.4383
2120,55.3882
2121,55.3366
2122,55.2836
2123,55.2294
2124,55.1741
2125,55.1177
2126,55.0604
2127,55.0023
2128,54.9436
2129,54.8844
2130,54.8248
2131,54.765
2132,54.7051
2133,54.6454
2134,54.5859
2135,54.5268
2136,54.4682
2137,54.4103
2138,54.3533
2139,54.2974
2140,54.2426
2141,54.1891
2142,54.1369
2143,54.0863
2144,54.0372
2145,53.9899
2146,53.9442
2147,53.9004
2148,53.8584
2149,53.8183
2150,53.7803
2151,53.7442
2152,53.7102
2153,53.6782
2154,53.6484
2155,53.6207
2156,53.5951
2157,53.5718
2158,53.5506
2159,53.5316
2160,53.5148
2161,53.5003
2162,53.488
2163,53.478
2164,53.4704
2165,53.4651
2166,53.4622
2167,53.4617
2168,53.4637
2169,53.4682
2170,53.4753
2171,53.485
2172,53.4974
2173,53.5126
2174,53.5306
2175,53.5515
2176,53.5755
2177,53.6025
2178,53.6326
2179,53.666
2180,53.7026
2181,53.7427
2182,53.7862
2183,53.8331
2184,53.8835
2185,53.9375
2186,53.995
2187,54.0558
2188,54.1201
2189,54.1875
2190,54.2581
2191,54.3314
2192,54.4072
2193,54.4853
2194,54.5651
2195,54.6462
2196,54.7279
2197,54.8098
2198,54.8911
2199,54.971
2200,55.0487
2201,55.1235
2202,55.1945
2203,55.2608
2204,55.3217
2205,55.3764
2206,55.4243
2207,55.4646
2208,55.497
2209,55.5211
2210,55.5368
2211,55.5438
2212,55.5425
2213,55.5329
2214,55.5155
2215,55.4909
2216,55.4595
2217,55.4222
2218,55.3797
2219,55.3327
2220,55.2822
2221,55.2288
2222,55.1734
2223,55.1167
2224,55.0595
2225,55.0023
2226,54.9457
2227,54.8903
2228,54.8364
2229,54.7845
2230,54.7348
2231,54.6876
2232,54.643
2233,54.6013
2234,54.5624
2235,54.5264
2236,54.4934
2237,54.4633
2238,54.4362
2239,54.4118
2240,54.3902
2241,54.3713
2242,54.355
2243,54.3412
2244,54.3297
2245,54.3205
2246,54.3134
2247,54.3084
2248,54.3053
2249,54.3041
2250,54.3045
2251,54.3066
2252,54.3102
2253,54.3153
2254,54.3217
2255,54.3293
2256,54.3382
2257,54.3481
2258,54.3591
2259,54.3711
2260,54.3839
2261,54.3976
2262,54.4121
2263,54.4274
2264,54.4433
2265,54.4599
2266,54.4771
2267,54.4949
2268,54.5132
2269,54.532
2270,54.5512
2271,54.5709
2272,54.5909
2273,54.6114
2274,54.6322
2275,54.6533
2276,54.6747
2277,54.6964
2278,54.7184
2279,54.7406
2280,54.763
2281,54.7857
2282,54.8085
2283,54.8315
2284,54.8544
2285,54.8775
2286,54.9006
2287,54.9238
2288,54.9471
2289,54.9704
2290,54.9938
2291,55.0172
2292,55.0407
2293,55.0642
2294,55.0878
2295,55.1114
2296,55.135
2297,55.1587
2298,55.1825
2299,55.2062
2300,55.23
2301,55.2539
2302,55.2777
2303,55.3016
2304,55.3256
2305,55.3495
2306,55.3735
2307,55.3974
2308,55.4214
2309,55.4455
2310,55.4695
2311,55.4935
2312,55.5176
2313,55.5417
2314,55.5657
2315,55.5898
2316,55.6139
2317,55.638
2318,55.6621
2319,55.6862
2320,55.7103
2321,55.7343
2322,55.7584
2323,55.7825
2324,55.8066
2325,55.8307
2326,55.8548
2327,55.8789
2328,55.9029
2329,55.927
2330,55.9511
2331,55.9751
2332,55.9991
2333,56.0232
2334,56.0472
2335,56.0712
2336,56.0952
2337,56.1192
2338,56.1432
2339,56.1671
2340,56.1911
2341,56.215
2342,56.239
2343,56.2629
2344,56.2868
2345,56.3107
2346,56.3345
2347,56.3584
2348,56.3822
2349,56.406
2350,56.4298
2351,56.4536
2352,56.4774
2353,56.5012
2354,56.5249
2355,56.5487
2356,56.5724
2357,56.5961
2358,56.6198
2359,56.6435
2360,56.6671
2361,56.6908
2362,56.7144
2363,56.738
2364,56.7616
2365,56.7852
2366,56.8088
2367,56.8323
2368,56.8559
2369,56.8794
2370,56.9029
2371,56.9264
2372,56.9499
2373,56.9734
2374,56.9968
2375,57.0203
2376,57.0437
2377,57.0672
2378,57.0906
2379,57.114
2380,57.1374
2381,57.1607
2382,57.1841
2383,57.2075
2384,57.2308
2385,57.2541
2386,57.2775
2387,57.3008
2388,57.3241
2389,57.3474
2390,57.3707
2391,57.3939
2392,57.4172
2393,57.4405
2394,57.4637
2395,57.487
2396,57.5102
2397,57.5334
2398,57.5566
2399,57.5798
2400,57.603
2401,57.6262
2402,57.6493
2403,57.6725
2404,57.6956
2405,57.7188
2406,57.7419
2407,57.765
2408,57.7881
2409,57.8112
2410,57.8343
2411,57.8574
2412,57.8805
2413,57.9035
2414,57.9266
2415,57.9497
2416,57.9727
2417,57.9957
2418,58.0188
2419,58.0418
2420,58.0648
2421,58.0878
2422,58.1109
2423,58.1339
2424,58.1569
2425,58.1799
2426,58.2029
2427,58.2259
2428,58.2489
2429,58.2719
2430,58.2948
2431,58.3178
2432,58.3408
2433,58.3638
2434,58.3867
2435,58.4097
2436,58.4327
2437,58.4556
2438,58.4786
2439,58.5015
2440,58.5245
2441,58.5475
2442,58.5704
2443,58.5933
2444,58.6163
2445,58.6392
2446,58.6622
2447,58.6851
2448,58.7081
2449,58.731
2450,58.7539
2451,58.7769
2452,58.7998
2453,58.8227
2454,58.8457
2455,58.8686
2456,58.8915
2457,58.9144
2458,58.9373
2459,58.9603
2460,58.9431
2461,58.9078
2462,58.8729
2463,58.8385
2464,58.8044
2465,58.7708
2466,58.7375
2467,58.7047
2468,58.6722
2469,58.6401
2470,58.6083
2471,58.5769
2472,58.5458
2473,58.5151
2474,58.4847
2475,58.4547
2476,58.425
2477,58.3956
2478,58.3665
2479,58.3377
2480,58.3092
2481,58.281
2482,58.2531
2483,58.2255
2484,58.1982
2485,58.1711
2486,58.1444
2487,58.1179
2488,58.0917
2489,58.0658
2490,58.0401
2491,58.0148
2492,57.9896
2493,57.9648
2494,57.9402
2495,57.9159
2496,57.8918
2497,57.868
2498,57.8444
2499,57.8212
2500,57.7981
2501,57.7754
2502,57.7529
2503,57.7306
2504,57.7086
2505,57.6869
2506,57.6655
2507,57.6443
2508,57.6234
2509,57.6027
2510,57.5823
2511,57.5622
2512,57.5423
2513,57.5227
2514,57.5034
2515,57.4844
2516,57.4657
2517,57.4472
2518,57.429
2519,57.4112
2520,57.3936
2521,57.3763
2522,57.3593
2523,57.3426
2524,57.3262
2525,57.3101
2526,57.2944
2527,57.279
2528,57.2638
2529,57.249
2530,57.2346
2531,57.1813
2532,57.1069
2533,57.0336
2534,56.9613
2535,56.8901
2536,56.8199
2537,56.7508
2538,56.6827
2539,56.6157
2540,56.5497
2541,56.4848
2542,56.4209
2543,56.358
2544,56.2962
2545,56.2354
2546,56.1757
2547,56.1169
2548,56.0592
2549,56.0026
2550,55.9469
2551,55.8923
2552,55.8387
2553,55.7861
2554,55.7346
2555,55.684
2556,55.6345
2557,55.586
2558,55.5385
2559,55.492
2560,55.4465
2561,55.4021
2562,55.3586
2563,55.3161
2564,55.2747
2565,55.2343
2566,55.1949
2567,55.1566
2568,55.1193
2569,55.083
2570,55.0478
2571,55.0135
2572,54.9804
2573,54.9483
2574,54.9172
2575,54.8872
2576,54.8583
2577,54.8305
2578,54.8037
2579,54.7781
2580,54.7535
2581,54.73
2582,54.7077
2583,54.6864
2584,54.6663
2585,54.6474
2586,54.6296
2587,54.6129
2588,54.5975
2589,54.5832
2590,54.5702
2591,54.5584
2592,54.5478
2593,54.5385
2594,54.5305
2595,54.5237
2596,54.5183
2597,54.5141
2598,54.5113
2599,54.5099
2600,54.5098
2601,54.5111
2602,54.5138
2603,54.518
2604,54.5236
2605,54.5307
2606,54.5393
2607,54.5494
2608,54.5611
2609,54.5744
2610,54.5892
2611,54.6057
2612,54.6237
2613,54.6435
2614,54.665
2615,54.6881
2616,54.7131
2617,54.7398
2618,54.7682
2619,54.7985
2620,54.8307
2621,54.8647
2622,54.9007
2623,54.9385
2624,54.9784
2625,55.0202
2626,55.064
2627,55.1098
2628,55.1577
2629,55.2077
2630,55.2597
2631,55.3139
2632,55.3703
2633,55.4288
2634,55.4895
2635,55.5524
2636,55.6176
2637,55.685
2638,55.7546
2639,55.8265
2640,55.9007
2641,55.9772
2642,56.056
2643,56.1371
2644,56.2205
2645,56.3062
2646,56.3942
2647,56.4845
2648,56.4836
2649,56.4546
2650,56.4271
2651,56.401
2652,56.3763
2653,56.353
2654,56.3311
2655,56.3105
2656,56.2913
2657,56.2735
2658,56.2569
2659,56.2417
2660,56.2279
2661,56.2153
2662,56.204
2663,56.194
2664,56.1852
2665,56.1777
2666,56.1714
2667,56.124
2668,56.0684
2669,56.0136
2670,55.9594
2671,55.906
2672,55.8534
2673,55.8015
2674,55.7503
2675,55.6999
2676,55.6502
2677,55.6013
2678,55.5531
2679,55.5057
2680,55.459
2681,55.413
2682,55.3678
2683,55.3233
2684,55.2796
2685,55.2366
2686,55.1943
2687,55.1528
2688,55.112
2689,55.072
2690,55.0327
2691,54.9941
2692,54.9562
2693,54.9191
