Iteration, Estimate
1390,46.9429
1391,46.9401
1392,46.9373
1393,46.9345
1394,46.9317
1395,46.9289
1396,46.9261
1397,46.9233
1398,46.9205
1399,46.9177
1400,46.9148
1401,45.146
1402,45.1434
1403,45.1408
1404,45.1381
1405,45.1355
1406,45.1329
1407,45.1302
1408,45.1275
1409,45.1249
1410,45.1222
1411,45.1196
1412,45.1169
1413,45.1142
1414,45.1115
1415,45.1088
1416,45.1061
1417,45.1034
1418,45.1007
1419,45.098
1420,45.0953
1421,45.0926
1422,45.0899
1423,45.0872
1424,45.0844
1425,45.0817
1426,45.079
1427,45.0762
1428,45.0735
1429,45.0707
1430,45.068
1431,45.0652
1432,45.0624
1433,45.0597
1434,45.0569
1435,45.0541
1436,45.0513
1437,45.0485
1438,45.0457
1439,45.0429
1440,45.0401
1441,45.0373
1442,45.0345
1443,45.0317
1444,45.0289
1445,45.026
1446,45.0232
1447,45.0204
1448,45.0175
1449,45.0147
1450,45.0119
1451,45.009
1452,45.0061
1453,45.0033
1454,45.0004
1455,44.9976
1456,44.9947
1457,44.9918
1458,44.9889
1459,44.986
1460,44.9831
1461,44.9802
1462,44.9773
1463,44.9744
1464,44.9715
1465,44.9686
1466,44.9657
1467,44.9628
1468,44.9599
1469,44.9569
1470,44.954
1471,44.9511
1472,44.9481
1473,44.9452
1474,44.9422
1475,44.9393
1476,44.9363
1477,44.9334
1478,44.9304
1479,44.9274
1480,44.9245
1481,44.9215
1482,44.9185
1483,44.9155
1484,44.9125
1485,44.9095
1486,44.9065
1487,44.9035
1488,44.9005
1489,44.8975
1490,44.8945
1491,44.8915
1492,44.8885
1493,44.8854
1494,44.8824
1495,44.8794
1496,44.8763
1497,44.8733
1498,44.8703
1499,44.8672
1500,44.8642
1501,43.2863
1502,43.2834
1503,43.2806
1504,43.2777
1505,43.2749
1506,43.272
1507,43.2691
1508,43.2663
1509,43.2634
1510,43.2605
1511,43.2576
1512,43.2548
1513,43.2519
1514,43.249
1515,43.2461
1516,43.2432
1517,43.2403
1518,43.2374
1519,43.2345
1520,43.2316
1521,43.2286
1522,43.2257
1523,43.2228
1524,43.2199
1525,43.217
1526,43.214
1527,43.2111
1528,43.2081
1529,43.2052
1530,43.2023
1531,43.1993
1532,43.1964
1533,43.1934
1534,43.1905
1535,43.1875
1536,43.1845
1537,43.1816
1538,43.1786
1539,43.1756
1540,43.1727
1541,43.1697
1542,43.1667
1543,43.1637
1544,43.1607
1545,43.1577
1546,43.1547
1547,43.1518
1548,43.1488
1549,43.1458
1550,43.1428
1551,43.1397
1552,43.1367
1553,43.1337
1554,43.1307
1555,43.1277
1556,43.1247
1557,43.1217
1558,43.1186
1559,43.1156
1560,43.1126
1561,43.1095
1562,43.1065
1563,43.1035
1564,43.1004
1565,43.0974
1566,43.0943
1567,43.0913
1568,43.0882
1569,43.0852
1570,43.0821
1571,43.0791
1572,43.076
1573,43.073
1574,43.0699
1575,43.0668
1576,43.0638
1577,43.0607
1578,43.0576
1579,43.0545
1580,43.0514
1581,43.0484
1582,43.0453
1583,43.0422
1584,43.0391
1585,43.036
1586,43.0329
1587,43.0298
1588,43.0267
1589,43.0236
1590,43.0205
1591,43.0174
1592,43.0143
1593,43.0112
1594,43.0081
1595,43.0049
1596,43.0018
1597,42.9987
1598,42.9956
1599,42.9925
1600,42.9893
1601,41.5833
1602,41.5804
1603,41.5774
1604,41.5745
1605,41.5716
1606,41.5686
1607,41.5657
1608,41.5628
1609,41.5598
1610,41.5569
1611,41.5539
1612,41.551
1613,41.5481
1614,41.5451
1615,41.5422
1616,41.5392
1617,41.5363
1618,41.5333
1619,41.5304
1620,41.5274
1621,41.5245
1622,41.5215
1623,41.5186
1624,41.5156
1625,41.5126
1626,41.5097
1627,41.5067
1628,41.5038
1629,41.5008
1630,41.4978
1631,41.4949
1632,41.4919
1633,41.4889
1634,41.486
1635,41.483
1636,41.48
1637,41.4771
1638,41.4741
1639,41.4711
1640,41.4682
1641,41.4652
1642,41.4622
1643,41.4593
1644,41.4563
1645,41.4533
1646,41.4503
1647,41.4474
1648,41.4444
1649,41.4414
1650,41.4385
1651,41.4355
1652,41.4325
1653,41.4295
1654,41.4266
1655,41.4236
1656,41.4206
1657,41.4177
1658,41.4147
1659,41.4117
1660,41.4087
1661,41.4057
1662,41.4028
1663,41.3998
1664,41.3968
1665,41.3938
1666,41.3909
1667,41.3879
1668,41.3849
1669,41.382
1670,41.379
1671,41.376
1672,41.373
1673,41.3701
1674,41.3671
1675,41.3641
1676,41.3612
1677,41.3582
1678,41.3552
1679,41.3523
1680,41.3493
1681,41.3464
1682,41.3434
1683,41.3404
1684,41.3375
1685,41.3345
1686,41.3316
1687,41.3286
1688,41.3257
1689,41.3227
1690,41.3197
1691,41.3168
1692,41.3138
1693,41.3109
1694,41.3079
1695,41.305
1696,41.3021
1697,41.2991
1698,41.2962
1699,41.2932
1700,41.2903
1701,40.0338
1702,40.031
1703,40.0283
1704,40.0255
1705,40.0228
1706,40.02
1707,40.0173
1708,40.0145
1709,40.0118
1710,40.009
1711,40.0063
1712,40.0036
1713,40.0008
1714,39.9981
1715,39.9954
1716,39.9926
1717,39.9899
1718,39.9872
1719,39.9845
1720,39.9818
1721,39.9791
1722,39.9764
1723,39.9737
1724,39.971
1725,39.9683
1726,39.9656
1727,39.9629
1728,39.9602
1729,39.9575
1730,39.9548
1731,39.9522
1732,39.9495
1733,39.9468
1734,39.9442
1735,39.9415
1736,39.9388
1737,39.9362
1738,39.9335
1739,39.9309
1740,39.9283
1741,39.9256
1742,39.923
1743,39.9204
1744,39.9177
1745,39.9151
1746,39.9093
1747,39.8959
1748,39.8827
1749,39.8695
1750,39.8564
1751,39.8434
1752,39.8305
1753,39.8176
1754,39.8049
1755,39.7922
1756,39.7796
1757,39.7671
1758,39.7547
1759,39.7424
1760,39.7301
1761,39.7179
1762,39.7059
1763,39.6939
1764,39.6819
1765,39.6701
1766,39.6583
1767,39.6466
1768,39.635
1769,39.6235
1770,39.612
1771,39.6007
1772,39.5894
1773,39.5782
1774,39.567
1775,39.556
1776,39.545
1777,39.5341
1778,39.5232
1779,39.5125
1780,39.5018
1781,39.4912
1782,39.4807
1783,39.4702
1784,39.4598
1785,39.4495
1786,39.4393
1787,39.4291
1788,39.419
1789,39.409
1790,39.399
1791,39.3892
1792,39.3794
1793,39.3696
1794,39.36
1795,39.3504
1796,39.3408
1797,39.3314
1798,39.322
1799,39.3127
1800,39.3034
1801,38.181
1802,38.1724
1803,38.1639
1804,38.1554
1805,38.147
1806,38.1387
1807,38.1304
1808,38.1222
1809,38.1141
1810,38.106
1811,38.098
1812,38.09
1813,38.0821
1814,38.0743
1815,38.0665
1816,38.0588
1817,38.0512
1818,38.0436
1819,38.0361
1820,38.0286
1821,38.0212
1822,38.0139
1823,38.0066
1824,37.9994
1825,37.9922
1826,37.9851
1827,37.978
1828,37.971
1829,37.9641
1830,37.9572
1831,37.9504
1832,37.9436
1833,37.9369
1834,37.9303
1835,37.9237
1836,37.9171
1837,37.9106
1838,37.9042
1839,37.8978
1840,37.8915
1841,37.8853
1842,37.879
1843,37.8729
1844,37.8668
1845,37.8607
1846,37.8547
1847,37.8488
1848,37.8429
1849,37.8371
1850,37.8313
1851,37.8255
1852,37.8198
1853,37.8142
1854,37.8086
1855,37.8031
1856,37.7976
1857,37.7922
1858,37.7868
1859,37.7815
1860,37.7762
1861,37.7709
1862,37.7658
1863,37.7606
1864,37.7555
1865,37.7505
1866,37.7455
1867,37.7406
1868,37.7357
1869,37.7308
1870,37.726
1871,37.7213
1872,37.7165
1873,37.7119
1874,37.7073
1875,37.7027
1876,37.6982
1877,37.6937
1878,37.6893
1879,37.6849
1880,37.6806
1881,37.6763
1882,37.672
1883,37.6678
1884,37.6636
1885,37.6595
1886,37.6554
1887,37.6514
1888,37.6474
1889,37.6435
1890,37.6396
1891,37.6357
1892,37.6319
1893,37.6281
1894,37.6244
1895,37.6207
1896,37.6171
1897,37.6135
1898,37.6099
1899,37.6064
1900,37.6029
1901,36.6003
1902,36.5971
1903,36.5939
1904,36.5908
1905,36.5877
1906,36.5846
1907,36.5816
1908,36.5786
1909,36.5756
1910,36.5727
1911,36.5698
1912,36.567
1913,36.5642
1914,36.5614
1915,36.5587
1916,36.556
1917,36.5534
1918,36.5508
1919,36.5482
1920,36.5456
1921,36.5431
1922,36.5407
1923,36.5382
1924,36.5358
1925,36.5335
1926,36.5311
1927,36.5288
1928,36.5266
1929,36.5243
1930,36.5221
1931,36.52
1932,36.5179
1933,36.5158
1934,36.5137
1935,36.5117
1936,36.5097
1937,36.5077
1938,36.5058
1939,36.5039
1940,36.502
1941,36.5002
1942,36.4984
1943,36.4966
1944,36.4949
1945,36.4932
1946,36.4915
1947,36.4898
1948,36.4882
1949,36.4867
1950,36.4851
1951,36.4836
1952,36.4821
1953,36.4806
1954,36.4792
1955,36.4778
1956,36.4764
1957,36.4751
1958,36.4738
1959,36.4725
1960,36.4713
1961,36.47
1962,36.4688
1963,36.4677
1964,36.4666
1965,36.4654
1966,36.4644
1967,36.4633
1968,36.4623
1969,36.4613
1970,36.4603
1971,36.4594
1972,36.4585
1973,36.4576
1974,36.4568
1975,36.4559
1976,36.4551
1977,36.4543
1978,36.4536
1979,36.4529
1980,36.4522
1981,36.4515
1982,36.4509
1983,36.4503
1984,36.4497
1985,36.4491
1986,36.4486
1987,36.4481
1988,36.4476
1989,36.4471
1990,36.4467
1991,36.4462
1992,36.4459
1993,36.4455
1994,36.4452
1995,36.4448
1996,36.4446
1997,36.4443
1998,36.444
1999,36.4438
2000,36.4436
2001,35.5292
2002,35.5291
2003,35.529
2004,35.5289
2005,35.5288
2006,35.5288
2007,35.5287
2008,35.5287
2009,35.5287
2010,35.5288
2011,35.5288
2012,35.5289
2013,35.529
2014,35.5292
2015,35.5293
2016,35.5295
2017,35.5297
2018,35.5299
2019,35.5301
2020,35.5304
2021,35.5306
2022,35.5309
2023,35.5312
2024,35.5316
2025,35.5319
2026,35.5323
2027,35.5327
2028,35.5331
2029,35.5335
2030,35.534
2031,35.5345
2032,35.5349
2033,35.5355
2034,35.536
2035,35.5365
2036,35.5371
2037,35.5377
2038,35.5383
2039,35.5389
2040,35.5396
2041,35.5402
2042,35.5409
2043,35.5416
2044,35.5423
2045,35.543
2046,35.5438
2047,35.5446
2048,35.5453
2049,35.5461
2050,35.547
2051,35.5478
2052,35.5487
2053,35.5495
2054,35.5504
2055,35.5513
2056,35.5522
2057,35.5532
2058,35.5541
2059,35.5551
2060,35.5561
2061,35.5571
2062,35.5581
2063,35.5592
2064,35.5602
2065,35.5613
2066,35.5624
2067,35.5635
2068,35.5646
2069,35.5657
2070,35.5669
2071,35.568
2072,35.5692
2073,35.5704
2074,35.5716
2075,35.5728
2076,35.574
2077,35.5753
2078,35.5765
2079,35.5778
2080,35.5791
2081,35.5804
2082,35.5817
2083,35.583
2084,35.5844
2085,35.5857
2086,35.5871
2087,35.5885
2088,35.5899
2089,35.5913
2090,35.5927
2091,35.5942
2092,35.5956
2093,35.5971
2094,35.5986
2095,35.6
2096,35.6016
2097,35.6031
2098,35.6046
2099,35.6061
2100,35.6077
2101,34.7603
2102,34.7618
2103,34.7633
2104,34.7649
2105,34.7664
2106,34.7679
2107,34.7695
2108,34.7711
2109,34.7726
2110,34.7742
2111,34.7758
2112,34.7774
2113,34.7791
2114,34.7807
2115,34.7823
2116,34.784
2117,34.7857
2118,34.7873
2119,34.789
2120,34.7907
2121,34.7924
2122,34.7941
2123,34.7959
2124,34.7976
2125,34.7993
2126,34.8011
2127,34.8028
2128,34.8046
2129,34.8064
2130,34.8082
2131,34.81
2132,34.8118
2133,34.8136
2134,34.8154
2135,34.8172
2136,34.8191
2137,34.8209
2138,34.8228
2139,34.8246
2140,34.8265
2141,34.8284
2142,34.8303
2143,34.8322
2144,34.8341
2145,34.836
2146,34.8379
2147,34.8398
2148,34.8417
2149,34.8437
2150,34.8456
2151,34.8476
2152,34.8495
2153,34.8515
2154,34.8535
2155,34.8554
2156,34.8574
2157,34.8594
2158,34.8614
2159,34.8634
2160,34.8654
2161,34.8674
2162,34.8694
2163,34.8715
2164,34.8735
2165,34.8755
2166,34.8776
2167,34.8796
2168,34.8816
2169,34.8837
2170,34.8858
2171,34.8878
2172,34.8899
2173,34.892
2174,34.894
2175,34.8961
2176,34.8982
2177,34.9003
2178,34.9024
2179,34.9045
2180,34.9066
2181,34.9087
2182,34.9108
2183,34.9129
2184,34.915
2185,34.9172
2186,34.9193
2187,34.9214
2188,34.9235
2189,34.9257
2190,34.9278
2191,34.9299
2192,34.9321
2193,34.9342
2194,34.9364
2195,34.9385
2196,34.9406
2197,34.9428
2198,34.9449
2199,34.9471
2200,34.9493
2201,34.1546
2202,34.1567
2203,34.1587
2204,34.1608
2205,34.1628
2206,34.1649
2207,34.167
2208,34.169
2209,34.1711
2210,34.1731
2211,34.1752
2212,34.1773
2213,34.1793
2214,34.1814
2215,34.1834
2216,34.1855
2217,34.1876
2218,34.1896
2219,34.1917
2220,34.1937
2221,34.1958
2222,34.1978
2223,34.1999
2224,34.2019
2225,34.204
2226,34.206
2227,34.2081
2228,34.2101
2229,34.2122
2230,34.2142
2231,34.2163
2232,34.2183
2233,34.2203
2234,34.2224
2235,34.2244
2236,34.2264
2237,34.2285
2238,34.2305
2239,34.2325
2240,34.2345
2241,34.2365
2242,34.2386
2243,34.2406
2244,34.2426
2245,34.2446
2246,34.2466
2247,34.2486
2248,34.2506
2249,34.2525
2250,34.2545
2251,34.2565
2252,34.2585
2253,34.2604
2254,34.2624
2255,34.2644
2256,34.2663
2257,34.2683
2258,34.2702
2259,34.2722
2260,34.2741
2261,34.276
2262,34.278
2263,34.2799
2264,34.2818
2265,34.2837
2266,34.2856
2267,34.2875
2268,34.2894
2269,34.2913
2270,34.2932
2271,34.295
2272,34.2969
2273,34.2987
2274,34.3006
2275,34.3024
2276,34.3043
2277,34.3061
2278,34.3079
2279,34.3097
2280,34.3115
2281,34.3133
2282,34.3151
2283,34.3169
2284,34.3187
2285,34.3205
2286,34.3222
2287,34.324
2288,34.3257
2289,34.3274
2290,34.3292
2291,34.3309
2292,34.3326
2293,34.3343
2294,34.336
2295,34.3377
2296,34.3393
2297,34.341
2298,34.3426
2299,34.3443
2300,34.3459
2301,33.5957
2302,33.5973
2303,33.5988
2304,33.6003
2305,33.6018
2306,33.6033
2307,33.6048
2308,33.6063
2309,33.6078
2310,33.6092
2311,33.6107
2312,33.6121
2313,33.6136
2314,33.615
2315,33.6164
2316,33.6178
2317,33.6192
2318,33.6205
2319,33.6219
2320,33.6232
2321,33.6246
2322,33.6259
2323,33.6272
2324,33.6285
2325,33.6298
2326,33.6311
2327,33.6323
2328,33.6336
2329,33.6348
2330,33.636
2331,33.6373
2332,33.6385
2333,33.6397
2334,33.6408
2335,33.642
2336,33.6431
2337,33.6443
2338,33.6454
2339,33.6465
2340,33.6476
2341,33.6487
2342,33.6498
2343,33.6508
2344,33.6519
2345,33.6529
2346,33.6539
2347,33.6549
2348,33.6559
2349,33.6568
2350,33.6578
2351,33.6587
2352,33.6597
2353,33.6606
2354,33.6615
2355,33.6624
2356,33.6632
2357,33.6641
2358,33.6649
2359,33.6657
2360,33.6666
2361,33.6674
2362,33.6681
2363,33.6689
2364,33.6696
2365,33.6704
2366,33.6711
2367,33.6718
2368,33.6725
2369,33.6731
2370,33.6738
2371,33.6744
2372,33.6751
2373,33.6757
2374,33.6762
2375,33.6768
2376,33.6774
2377,33.6779
2378,33.6784
2379,33.6789
2380,33.6794
2381,33.6799
2382,33.6804
2383,33.6808
2384,33.6812
2385,33.6816
2386,33.682
2387,33.6824
2388,33.6828
2389,33.6831
2390,33.6834
2391,33.6837
2392,33.684
2393,33.6843
2394,33.6846
2395,33.6848
2396,33.685
2397,33.6852
2398,33.6854
2399,33.6856
2400,33.6857
2401,32.9766
2402,32.9767
2403,32.9768
2404,32.9769
2405,32.9769
2406,32.977
2407,32.977
2408,32.977
2409,32.977
2410,32.977
2411,32.977
2412,32.9769
2413,32.9768
2414,32.9767
2415,32.9766
2416,32.9765
2417,32.9764
2418,32.9762
2419,32.976
2420,32.9758
2421,32.9756
2422,32.9754
2423,32.9751
2424,32.9749
2425,32.9746
2426,32.9743
2427,32.974
2428,32.9736
2429,32.9733
2430,32.9729
2431,32.9725
2432,32.9721
2433,32.9717
2434,32.9713
2435,32.9708
2436,32.9704
2437,32.9699
2438,32.9694
2439,32.9689
2440,32.9683
2441,32.9678
2442,32.9672
2443,32.9666
2444,32.966
2445,32.9654
2446,32.9647
2447,32.9641
2448,32.9634
2449,32.9627
2450,32.962
2451,32.9613
2452,32.9605
2453,32.9598
2454,32.959
2455,32.9582
2456,32.9574
2457,32.9566
2458,32.9557
2459,32.9549
2460,32.954
2461,32.9531
2462,32.9522
2463,32.9513
2464,32.9504
2465,32.9494
2466,32.9484
2467,32.9474
2468,32.9464
2469,32.9454
2470,32.9444
2471,32.9433
2472,32.9423
2473,32.9412
2474,32.9401
2475,32.939
2476,32.9379
2477,32.9367
2478,32.9356
2479,32.9344
2480,32.9332
2481,32.932
2482,32.9308
2483,32.9296
2484,32.9283
2485,32.9271
2486,32.9258
2487,32.9245
2488,32.9232
2489,32.9219
2490,32.9206
2491,32.9192
2492,32.9178
2493,32.9165
2494,32.9151
2495,32.9137
2496,32.9123
2497,32.9109
2498,32.9094
2499,32.908
2500,32.9065
2501,32.2371
2502,32.2357
2503,32.2342
2504,32.2328
2505,32.2313
2506,32.2298
2507,32.2284
2508,32.2269
2509,32.2254
2510,32.2238
2511,32.2223
2512,32.2207
2513,32.2192
2514,32.2176
2515,32.2161
2516,32.2145
2517,32.2129
2518,32.2113
2519,32.2096
2520,32.208
2521,32.2064
2522,32.2047
2523,32.2031
2524,32.2014
2525,32.1997
2526,32.198
2527,32.1964
2528,32.1946
2529,32.1929
2530,32.1912
2531,32.1895
2532,32.1878
2533,32.186
2534,32.1843
2535,32.1825
2536,32.1807
2537,32.179
2538,32.1772
2539,32.1754
2540,32.1736
2541,32.1718
2542,32.17
2543,32.1682
2544,32.1664
2545,32.1645
2546,32.1627
2547,32.1609
2548,32.159
2549,32.1572
2550,32.1553
2551,32.1535
2552,32.1516
2553,32.1498
2554,32.1479
2555,32.146
2556,32.1441
2557,32.1423
2558,32.1404
2559,32.1385
2560,32.1366
2561,32.1347
2562,32.1328
2563,32.1309
2564,32.129
2565,32.1271
2566,32.1252
2567,32.1233
2568,32.1214
2569,32.1195
2570,32.1176
2571,32.1157
2572,32.1138
2573,32.1119
2574,32.11
2575,32.1081
2576,32.1062
2577,32.1043
2578,32.1024
2579,32.1005
2580,32.0986
2581,32.0967
2582,32.0948
2583,32.0929
2584,32.091
2585,32.0891
2586,32.0872
2587,32.0853
2588,32.0834
2589,32.0816
2590,32.0797
2591,32.0778
2592,32.076
2593,32.0741
2594,32.0723
2595,32.0704
2596,32.0686
2597,32.0667
2598,32.0649
2599,32.0631
2600,32.0613
2601,31.4312
2602,31.4294
2603,31.4277
2604,31.426
2605,31.4243
2606,31.4226
2607,31.4209
2608,31.4192
2609,31.4175
2610,31.4159
2611,31.4142
2612,31.4126
2613,31.411
2614,31.4093
2615,31.4077
2616,31.4061
2617,31.4045
2618,31.4029
2619,31.4014
2620,31.3998
2621,31.3983
2622,31.3968
2623,31.3952
2624,31.3937
2625,31.3922
2626,31.3908
2627,31.3893
2628,31.3879
2629,31.3864
2630,31.385
2631,31.3836
2632,31.3823
2633,31.3809
2634,31.3795
2635,31.3782
2636,31.3769
2637,31.3756
2638,31.3743
2639,31.3731
2640,31.3718
2641,31.3706
2642,31.3694
2643,31.3682
2644,31.3671
2645,31.3659
2646,31.3648
2647,31.3637
2648,31.3626
2649,31.3616
2650,31.3605
2651,31.3595
2652,31.3586
2653,31.3576
2654,31.3567
2655,31.3557
2656,31.3549
2657,31.354
2658,31.3532
2659,31.3523
2660,31.3516
2661,31.3508
2662,31.3501
2663,31.3494
2664,31.3487
2665,31.348
2666,31.3474
2667,31.3468
2668,31.3463
2669,31.3457
2670,31.3452
2671,31.3448
2672,31.3443
2673,31.3439
2674,31.3436
2675,31.3432
2676,31.3429
2677,31.3426
2678,31.3424
2679,31.3422
2680,31.342
2681,31.3419
2682,31.3418
2683,31.3417
2684,31.3417
2685,31.3417
2686,31.3417
2687,31.3418
2688,31.342
2689,31.3421
2690,31.3423
2691,31.3426
2692,31.3429
2693,31.3432
