Iteration, Estimate
2694,31.3435
2695,31.344
2696,31.3444
2697,31.3449
2698,31.3454
2699,31.346
2700,31.3467
2701,30.754
2702,30.7547
2703,30.7555
2704,30.7563
2705,30.7571
2706,30.758
2707,30.7589
2708,30.7599
2709,30.7609
2710,30.762
2711,30.7631
2712,30.7643
2713,30.7655
2714,30.7668
2715,30.7681
2716,30.7695
2717,30.7709
2718,30.7724
2719,30.7739
2720,30.7755
2721,30.7772
2722,30.7789
2723,30.7807
2724,30.7825
2725,30.7844
2726,30.7863
2727,30.7884
2728,30.7904
2729,30.7926
2730,30.7947
2731,30.797
2732,30.7993
2733,30.8017
2734,30.8042
2735,30.8067
2736,30.8093
2737,30.8119
2738,30.8146
2739,30.8174
2740,30.8203
2741,30.8232
2742,30.8262
2743,30.8293
2744,30.8324
2745,30.8356
2746,30.8389
2747,30.8423
2748,30.8457
2749,30.8493
2750,30.8529
2751,30.8565
2752,30.8603
2753,30.8641
2754,30.8681
2755,30.8721
2756,30.8762
2757,30.8803
2758,30.8846
2759,30.8889
2760,30.8934
2761,30.8979
2762,30.9025
2763,30.9072
2764,30.912
2765,30.9168
2766,30.9218
2767,30.9269
2768,30.932
2769,30.9373
2770,30.9427
2771,30.9481
2772,30.9537
2773,30.9593
2774,30.9651
2775,30.9709
2776,30.9769
2777,30.983
2778,30.9891
2779,30.9954
2780,31.0018
2781,31.0083
2782,31.0149
2783,31.0217
2784,31.0285
2785,31.0354
2786,31.0425
2787,31.0497
2788,31.057
2789,31.0644
2790,31.072
2791,31.0796
2792,31.0874
2793,31.0954
2794,31.1034
2795,31.1116
2796,31.1199
2797,31.1283
2798,31.1369
2799,31.1456
2800,31.1544
2801,30.5934
2802,30.6022
2803,30.6111
2804,30.6201
2805,30.6293
2806,30.6387
2807,30.6481
2808,30.6578
2809,30.6675
2810,30.6775
2811,30.6875
2812,30.6978
2813,30.7082
2814,30.7187
2815,30.7294
2816,30.7403
2817,30.7513
2818,30.7625
2819,30.7739
2820,30.7854
2821,30.7971
2822,30.809
2823,30.821
2824,30.8333
2825,30.8457
2826,30.8583
2827,30.871
2828,30.884
2829,30.8971
2830,30.9105
2831,30.924
2832,30.9377
2833,30.9517
2834,30.9658
2835,30.9801
2836,30.9947
2837,31.0094
2838,31.0244
2839,31.0395
2840,31.0549
2841,31.0705
2842,31.0863
2843,31.1024
2844,31.1187
2845,31.1352
2846,31.1519
2847,31.1689
2848,31.1861
2849,31.2036
2850,31.2213
2851,31.2392
2852,31.2575
2853,31.2759
2854,31.2946
2855,31.3136
2856,31.3329
2857,31.3524
2858,31.3722
2859,31.3922
2860,31.4126
2861,31.4332
2862,31.4541
2863,31.4754
2864,31.4969
2865,31.5187
2866,31.5408
2867,31.5632
2868,31.5859
2869,31.609
2870,31.6324
2871,31.6561
2872,31.6801
2873,31.7044
2874,31.7291
2875,31.7542
2876,31.7796
2877,31.8053
2878,31.8314
2879,31.8579
2880,31.8847
2881,31.9119
2882,31.9395
2883,31.9675
2884,31.9958
2885,32.0246
2886,32.0537
2887,32.0833
2888,32.1133
2889,32.1437
2890,32.1745
2891,32.2057
2892,32.2374
2893,32.2695
2894,32.3021
2895,32.3352
2896,32.3687
2897,32.4026
2898,32.4371
2899,32.472
2900,32.5074
2901,31.9669
2902,32.002
2903,32.0377
2904,32.0738
2905,32.1104
2906,32.1476
2907,32.1853
2908,32.2235
2909,32.2623
2910,32.3017
2911,32.3416
2912,32.3821
2913,32.4232
2914,32.4649
2915,32.5072
2916,32.5501
2917,32.5936
2918,32.6377
2919,32.6825
2920,32.728
2921,32.7741
2922,32.8209
2923,32.8684
2924,32.9165
2925,32.9654
2926,33.015
2927,33.0654
2928,33.1164
2929,33.1683
2930,33.2209
2931,33.2742
2932,33.3284
2933,33.3834
2934,33.4392
2935,33.4958
2936,33.5533
2937,33.6116
2938,33.6709
2939,33.731
2940,33.792
2941,33.8539
2942,33.9168
2943,33.9806
2944,34.0454
2945,34.1112
2946,34.178
2947,34.2458
2948,34.3146
2949,34.3845
2950,34.4555
2951,34.5275
2952,34.6007
2953,34.675
2954,34.7505
2955,34.8271
2956,34.9049
2957,34.9839
2958,35.0642
2959,35.1457
2960,35.2285
2961,35.3126
2962,35.398
2963,35.4848
2964,35.5729
2965,35.6624
2966,35.7534
2967,35.8458
2968,35.9397
2969,36.0351
2970,36.132
2971,36.2304
2972,36.3305
2973,36.4321
2974,36.5354
2975,36.6404
2976,36.7471
2977,36.8555
2978,36.9657
2979,37.0777
2980,37.1915
2981,37.3072
2982,37.4248
2983,37.5293
2984,37.529
2985,37.5288
2986,37.5287
2987,37.5288
2988,37.5289
2989,37.5292
2990,37.5296
2991,37.5301
2992,37.5308
2993,37.5315
2994,37.5324
2995,37.5334
2996,37.5346
2997,37.5358
2998,37.5372
2999,37.5386
3000,37.5402
3001,36.896
3002,36.8978
3003,36.8997
3004,36.9018
3005,36.9039
3006,36.9062
3007,36.9085
3008,36.9095
3009,36.8904
3010,36.8714
3011,36.8528
3012,36.8344
3013,36.8162
3014,36.7982
3015,36.7805
3016,36.763
3017,36.7458
3018,36.7288
3019,36.712
3020,36.6954
3021,36.679
3022,36.6629
3023,36.6469
3024,36.6312
3025,36.6157
3026,36.6004
3027,36.5853
3028,36.5704
3029,36.5557
3030,36.5412
3031,36.5268
3032,36.5127
3033,36.4988
3034,36.485
3035,36.4715
3036,36.4581
3037,36.4449
3038,36.4319
3039,36.419
3040,36.4063
3041,36.3938
3042,36.3815
3043,36.3694
3044,36.3574
3045,36.3455
3046,36.3339
3047,36.3224
3048,36.311
3049,36.2998
3050,36.2888
3051,36.2779
3052,36.2672
3053,36.2566
3054,36.2462
3055,36.2359
3056,36.2258
3057,36.2158
3058,36.206
3059,36.1962
3060,36.1867
3061,36.1773
3062,36.168
3063,36.1588
3064,36.1498
3065,36.1409
3066,36.1321
3067,36.1235
3068,36.115
3069,36.1066
3070,36.0983
3071,36.0902
3072,36.0822
3073,36.0743
3074,36.0665
3075,36.0588
3076,36.0513
3077,36.0439
3078,36.0366
3079,36.0294
3080,36.0223
3081,36.0153
3082,36.0084
3083,36.0017
3084,35.995
3085,35.9885
3086,35.982
3087,35.9757
3088,35.9694
3089,35.9633
3090,35.9573
3091,35.9513
3092,35.9455
3093,35.9398
3094,35.9341
3095,35.9286
3096,35.9231
3097,35.9178
3098,35.9125
3099,35.9073
3100,35.9023
3101,35.3001
3102,35.2953
3103,35.2907
3104,35.2861
3105,35.2817
3106,35.2773
3107,35.2729
3108,35.2687
3109,35.2646
3110,35.2605
3111,35.2565
3112,35.2526
3113,35.2488
3114,35.245
3115,35.2413
3116,35.2377
3117,35.2342
3118,35.2308
3119,35.2274
3120,35.2241
3121,35.2209
3122,35.2177
3123,35.2146
3124,35.2116
3125,35.2087
3126,35.2058
3127,35.203
3128,35.2003
3129,35.1976
3130,35.195
3131,35.1925
3132,35.1901
3133,35.1877
3134,35.1853
3135,35.1831
3136,35.1809
3137,35.1787
3138,35.1767
3139,35.1747
3140,35.1727
3141,35.1708
3142,35.169
3143,35.1672
3144,35.1655
3145,35.1639
3146,35.1623
3147,35.1608
3148,35.1593
3149,35.1579
3150,35.1566
3151,35.1553
3152,35.1541
3153,35.1529
3154,35.1518
3155,35.1507
3156,35.1497
3157,35.1488
3158,35.1479
3159,35.1471
3160,35.1463
3161,35.1455
3162,35.1449
3163,35.1443
3164,35.1437
3165,35.1432
3166,35.1427
3167,35.1423
3168,35.1419
3169,35.1416
3170,35.1414
3171,35.1412
3172,35.141
3173,35.1409
3174,35.1409
3175,35.1409
3176,35.1409
3177,35.1411
3178,35.1412
3179,35.1414
3180,35.1417
3181,35.142
3182,35.1423
3183,35.1427
3184,35.1431
3185,35.1436
3186,35.1442
3187,35.1448
3188,35.1454
3189,35.1461
3190,35.1468
3191,35.1476
3192,35.1484
3193,35.1493
3194,35.1502
3195,35.1512
3196,35.1522
3197,35.1533
3198,35.1544
3199,35.1556
3200,35.1568
3201,34.5912
3202,34.5924
3203,34.5937
3204,34.5951
3205,34.5964
3206,34.5979
3207,34.5993
3208,34.6009
3209,34.6024
3210,34.604
3211,34.6057
3212,34.6074
3213,34.6091
3214,34.6109
3215,34.6127
3216,34.6146
3217,34.6165
3218,34.6184
3219,34.6204
3220,34.6225
3221,34.6245
3222,34.6267
3223,34.6289
3224,34.6311
3225,34.6333
3226,34.6356
3227,34.638
3228,34.6404
3229,34.6428
3230,34.6453
3231,34.6478
3232,34.6504
3233,34.653
3234,34.6556
3235,34.6583
3236,34.6611
3237,34.6639
3238,34.6667
3239,34.6696
3240,34.6725
3241,34.6754
3242,34.6784
3243,34.6815
3244,34.6846
3245,34.6877
3246,34.6909
3247,34.6941
3248,34.6974
3249,34.7007
3250,34.704
3251,34.7074
3252,34.7109
3253,34.7143
3254,34.7179
3255,34.7214
3256,34.7251
3257,34.7287
3258,34.7324
3259,34.7362
3260,34.74
3261,34.7438
3262,34.7477
3263,34.7517
3264,34.7556
3265,34.7597
3266,34.7637
3267,34.7679
3268,34.772
3269,34.7762
3270,34.7805
3271,34.7848
3272,34.7891
3273,34.7935
3274,34.7979
3275,34.8024
3276,34.807
3277,34.8115
3278,34.8162
3279,34.8208
3280,34.8256
3281,34.8303
3282,34.8351
3283,34.84
3284,34.8449
3285,34.8499
3286,34.8549
3287,34.8599
3288,34.865
3289,34.8702
3290,34.8754
3291,34.8806
3292,34.8859
3293,34.8912
3294,34.8966
3295,34.9021
3296,34.9076
3297,34.9131
3298,34.9187
3299,34.9243
3300,34.93
3301,34.3884
3302,34.394
3303,34.3997
3304,34.4054
3305,34.4111
3306,34.4169
3307,34.4228
3308,34.4287
3309,34.4346
3310,34.4406
3311,34.4467
3312,34.4528
3313,34.4589
3314,34.4651
3315,34.4714
3316,34.4777
3317,34.4841
3318,34.4905
3319,34.497
3320,34.5035
3321,34.5101
3322,34.5167
3323,34.5234
3324,34.5301
3325,34.5369
3326,34.5437
3327,34.5506
3328,34.5575
3329,34.5645
3330,34.5716
3331,34.5787
3332,34.5859
3333,34.5931
3334,34.6003
3335,34.6077
3336,34.6151
3337,34.6225
3338,34.63
3339,34.6375
3340,34.6451
3341,34.6528
3342,34.6605
3343,34.6683
3344,34.6761
3345,34.684
3346,34.692
3347,34.7
3348,34.708
3349,34.7162
3350,34.7243
3351,34.7326
3352,34.7409
3353,34.7492
3354,34.7577
3355,34.7661
3356,34.7747
3357,34.7833
3358,34.7919
3359,34.8006
3360,34.8094
3361,34.8183
3362,34.8272
3363,34.8361
3364,34.8451
3365,34.8542
3366,34.8634
3367,34.8726
3368,34.8818
3369,34.8912
3370,34.9006
3371,34.91
3372,34.9196
3373,34.9291
3374,34.9388
3375,34.9485
3376,34.9583
3377,34.9681
3378,34.978
3379,34.988
3380,34.998
3381,35.0081
3382,35.0183
3383,35.0285
3384,35.0388
3385,35.0492
3386,35.0596
3387,35.0701
3388,35.0807
3389,35.0913
3390,35.102
3391,35.1128
3392,35.1237
3393,35.1346
3394,35.1455
3395,35.1566
3396,35.1677
3397,35.1789
3398,35.1901
3399,35.2015
3400,35.2129
3401,34.6852
3402,34.6963
3403,34.7076
3404,34.7189
3405,34.7303
3406,34.7417
3407,34.7532
3408,34.7648
3409,34.7765
3410,34.7882
3411,34.8001
3412,34.8119
3413,34.8239
3414,34.8359
3415,34.848
3416,34.8602
3417,34.8724
3418,34.8848
3419,34.8972
3420,34.9096
3421,34.9222
3422,34.9348
3423,34.9475
3424,34.9602
3425,34.9731
3426,34.986
3427,34.999
3428,35.0121
3429,35.0252
3430,35.0384
3431,35.0517
3432,35.0651
3433,35.0786
3434,35.0921
3435,35.1057
3436,35.1194
3437,35.1332
3438,35.147
3439,35.1609
3440,35.1749
3441,35.189
3442,35.2032
3443,35.2174
3444,35.2317
3445,35.2462
3446,35.2606
3447,35.2752
3448,35.2898
3449,35.3046
3450,35.3194
3451,35.3343
3452,35.3493
3453,35.3643
3454,35.3795
3455,35.3947
3456,35.41
3457,35.4254
3458,35.4409
3459,35.4564
3460,35.4721
3461,35.4878
3462,35.5036
3463,35.5195
3464,35.5355
3465,35.5516
3466,35.5678
3467,35.5831
3468,35.5895
3469,35.5961
3470,35.6027
3471,35.6094
3472,35.6163
3473,35.6232
3474,35.6302
3475,35.6374
3476,35.6446
3477,35.652
3478,35.6594
3479,35.667
3480,35.6747
3481,35.6825
3482,35.6904
3483,35.6984
3484,35.7066
3485,35.7149
3486,35.7233
3487,35.7318
3488,35.7306
3489,35.7263
3490,35.722
3491,35.7177
3492,35.7134
3493,35.7091
3494,35.7048
3495,35.7004
3496,35.6961
3497,35.6917
3498,35.6873
3499,35.683
3500,35.6786
3501,35.1388
3502,35.1345
3503,35.1302
3504,35.126
3505,35.1217
3506,35.1174
3507,35.1131
3508,35.1088
3509,35.1045
3510,35.1002
3511,35.0958
3512,35.0915
3513,35.0872
3514,35.0828
3515,35.0785
3516,35.0741
3517,35.0698
3518,35.0654
3519,35.061
3520,35.0567
3521,35.0523
3522,35.0479
3523,35.0435
3524,35.0391
3525,35.0347
3526,35.0303
3527,35.0259
3528,35.0215
3529,35.0171
3530,35.0126
3531,35.0082
3532,35.0038
3533,34.9993
3534,34.9949
3535,34.9905
3536,34.986
3537,34.9816
3538,34.9771
3539,34.9726
3540,34.9682
3541,34.9637
3542,34.9593
3543,34.9548
3544,34.9503
3545,34.9458
3546,34.9414
3547,34.9369
3548,34.9324
3549,34.9279
3550,34.9234
3551,34.9189
3552,34.9145
3553,34.91
3554,34.9055
3555,34.901
3556,34.8965
3557,34.892
3558,34.8875
3559,34.883
3560,34.8785
3561,34.874
3562,34.8695
3563,34.865
3564,34.8605
3565,34.856
3566,34.8515
3567,34.847
3568,34.8426
3569,34.8381
3570,34.8336
3571,34.8291
3572,34.8246
3573,34.8201
3574,34.8156
3575,34.8111
3576,34.8067
3577,34.8022
3578,34.7977
3579,34.7932
3580,34.7887
3581,34.7843
3582,34.7798
3583,34.7753
3584,34.7709
3585,34.7664
3586,34.762
3587,34.7575
3588,34.7531
3589,34.7486
3590,34.7442
3591,34.7397
3592,34.7353
3593,34.7309
3594,34.7265
3595,34.722
3596,34.7176
3597,34.7132
3598,34.7088
3599,34.7044
3600,34.7001
3601,34.1871
3602,34.1828
3603,34.1786
3604,34.1744
3605,34.1701
3606,34.1659
3607,34.1617
3608,34.1575
3609,34.1533
3610,34.1491
3611,34.145
3612,34.1408
3613,34.1366
3614,34.1325
3615,34.1284
3616,34.1242
3617,34.1201
3618,34.116
3619,34.1119
3620,34.1078
3621,34.1037
3622,34.0996
3623,34.0956
3624,34.0915
3625,34.0875
3626,34.0835
3627,34.0794
3628,34.0754
3629,34.0714
3630,34.0675
3631,34.0635
3632,34.0595
3633,34.0556
3634,34.0516
3635,34.0477
3636,34.0438
3637,34.0399
3638,34.036
3639,34.0322
3640,34.0283
3641,34.0244
3642,34.0206
3643,34.0168
3644,34.013
3645,34.0092
3646,34.0054
3647,34.0017
3648,33.9979
3649,33.9942
3650,33.9905
3651,33.9868
3652,33.9831
3653,33.9794
3654,33.9758
3655,33.9721
3656,33.9685
3657,33.9649
3658,33.9613
3659,33.9578
3660,33.9542
3661,33.9507
3662,33.9471
3663,33.9436
3664,33.9402
3665,33.9367
3666,33.9332
3667,33.9298
3668,33.9264
3669,33.923
3670,33.9196
3671,33.9163
3672,33.9129
3673,33.9096
3674,33.9063
3675,33.903
3676,33.8998
3677,33.8965
3678,33.8933
3679,33.8901
3680,33.8869
3681,33.8838
3682,33.8806
3683,33.8775
3684,33.8744
3685,33.8713
3686,33.8683
3687,33.8652
3688,33.8622
3689,33.8592
3690,33.8562
3691,33.8533
3692,33.8503
3693,33.8474
3694,33.8445
3695,33.8417
3696,33.8388
3697,33.836
3698,33.8332
3699,33.8304
3700,33.8277
3701,33.3422
3702,33.3396
3703,33.337
3704,33.3344
3705,33.3318
3706,33.3293
3707,33.3268
3708,33.3243
3709,33.3219
3710,33.3194
3711,33.317
3712,33.3146
3713,33.3123
3714,33.3099
3715,33.3076
3716,33.3054
3717,33.3031
3718,33.3009
3719,33.2987
3720,33.2965
3721,33.2943
3722,33.2922
3723,33.2901
3724,33.288
3725,33.286
3726,33.2839
3727,33.2819
3728,33.28
3729,33.278
3730,33.2761
3731,33.2742
3732,33.2724
3733,33.2705
3734,33.2687
3735,33.2669
3736,33.2652
3737,33.2635
3738,33.2618
3739,33.2601
3740,33.2585
3741,33.2569
3742,33.2553
3743,33.2537
3744,33.2522
3745,33.2507
3746,33.2492
3747,33.2478
3748,33.2464
3749,33.245
3750,33.2437
3751,33.2424
3752,33.2411
3753,33.2398
3754,33.2386
3755,33.2374
3756,33.2362
3757,33.2351
3758,33.234
3759,33.2329
3760,33.2318
3761,33.2308
3762,33.2298
3763,33.2289
3764,33.228
3765,33.2271
3766,33.2262
3767,33.2254
3768,33.2246
3769,33.2238
3770,33.223
3771,33.2223
3772,33.2217
3773,33.221
3774,33.2204
3775,33.2198
3776,33.2193
3777,33.2187
3778,33.2183
3779,33.2178
3780,33.2174
3781,33.217
3782,33.2166
3783,33.2163
3784,33.216
3785,33.2157
3786,33.2155
3787,33.2153
3788,33.2152
3789,33.215
3790,33.2149
3791,33.2149
3792,33.2148
3793,33.2148
3794,33.2149
3795,33.2149
3796,33.215
3797,33.2152
3798,33.2153
3799,33.2155
3800,33.2158
3801,32.7546
3802,32.7549
3803,32.7553
3804,32.7556
3805,32.756
3806,32.7564
3807,32.7569
3808,32.7574
3809,32.7579
3810,32.7585
3811,32.7591
3812,32.7597
3813,32.7604
3814,32.7611
3815,32.7618
3816,32.7625
3817,32.7633
3818,32.7642
3819,32.765
3820,32.7659
3821,32.7669
3822,32.7678
3823,32.7688
3824,32.7698
3825,32.7709
3826,32.772
3827,32.7732
3828,32.7743
3829,32.7755
3830,32.7768
3831,32.778
3832,32.7793
3833,32.7807
3834,32.7821
3835,32.7835
3836,32.7849
3837,32.7864
3838,32.7879
3839,32.7895
3840,32.791
3841,32.7927
3842,32.7943
3843,32.796
3844,32.7977
3845,32.7995
3846,32.8013
3847,32.8031
3848,32.8049
3849,32.8068
3850,32.8087
3851,32.8107
3852,32.8127
3853,32.8147
3854,32.8168
3855,32.8189
3856,32.821
3857,32.8232
3858,32.8254
3859,32.8276
3860,32.8299
3861,32.8322
3862,32.8345
3863,32.8369
3864,32.8393
3865,32.8417
3866,32.8442
3867,32.8467
3868,32.8493
3869,32.8518
3870,32.8545
3871,32.8571
3872,32.8598
3873,32.8625
3874,32.8652
3875,32.868
3876,32.8708
3877,32.8737
3878,32.8765
3879,32.8794
3880,32.8824
3881,32.8854
3882,32.8884
3883,32.8914
3884,32.8945
3885,32.8976
3886,32.9007
3887,32.9039
3888,32.9071
3889,32.9103
3890,32.9136
3891,32.9169
3892,32.9202
3893,32.9236
3894,32.927
3895,32.9304
3896,32.9339
3897,32.9374
3898,32.9409
3899,32.9445
3900,32.9481
3901,32.5067
3902,32.5102
3903,32.5138
3904,32.5174
3905,32.5211
3906,32.5248
3907,32.5285
3908,32.5322
3909,32.536
3910,32.5398
3911,32.5436
3912,32.5474
3913,32.5513
3914,32.5552
3915,32.5592
3916,32.5632
3917,32.5672
3918,32.5712
3919,32.5752
3920,32.5793
3921,32.5834
3922,32.5876
3923,32.5918
3924,32.596
3925,32.6002
3926,32.6044
3927,32.6087
3928,32.613
3929,32.6174
3930,32.6218
3931,32.6262
3932,32.6306
3933,32.635
3934,32.6395
3935,32.644
3936,32.6485
3937,32.6531
3938,32.6577
3939,32.6623
3940,32.6669
3941,32.6716
3942,32.6763
3943,32.681
3944,32.6857
3945,32.6905
3946,32.6953
3947,32.7001
3948,32.7049
3949,32.7098
3950,32.7147
3951,32.7196
3952,32.7245
3953,32.7294
3954,32.7344
3955,32.7394
3956,32.7444
3957,32.7495
3958,32.7545
3959,32.7596
3960,32.7647
3961,32.7699
3962,32.775
3963,32.7802
3964,32.7854
3965,32.7906
3966,32.7959
3967,32.8011
3968,32.7995
3969,32.796
3970,32.7928
3971,32.7897
3972,32.7868
3973,32.7841
3974,32.7816
3975,32.7792
3976,32.777
3977,32.775
3978,32.7732
3979,32.7716
3980,32.7701
3981,32.7688
3982,32.7677
3983,32.7668
3984,32.766
3985,32.7654
3986,32.7649
3987,32.7646
3988,32.7645
3989,32.7645
3990,32.7647
3991,32.7651
3992,32.7656
3993,32.7663
3994,32.7671
3995,32.7681
3996,32.7692
3997,32.7705
3998,32.7719
3999,32.7735
